is_train,iteration,trial,Loss,C1,C2,SampleSize,time
test,0,0,0.5956892,0.057100058,-0.057100058,9,1.0999974620062858e-06
test,1,0,0.597664,0.055760026,-0.055760026,9,1.2769295999969472
test,2,0,0.6842084,-0.004388511,0.004388511,9,1.32178699999713
test,3,0,0.671886,0.0029703975,-0.0029703975,9,1.3864904000001843
test,4,0,0.6726355,0.0033198,-0.0033198,9,1.4336206999978458
test,5,0,0.6589814,0.012673557,-0.012673557,9,1.4903002999999444
test,6,0,0.6688279,0.0061709285,-0.0061709285,9,1.5519055999975535
test,7,0,0.67487377,0.0072749257,-0.0072749257,9,1.6080537999987428
test,8,0,0.6117671,0.054368377,-0.054368377,9,1.6581485999995493
test,9,0,0.6109408,0.054228723,-0.054228723,9,1.7196731000003638
test,10,0,0.6388923,0.030554056,-0.030554056,9,1.7804087000004074
test,11,0,0.59127843,0.06999642,-0.06999642,9,1.8466279999993276
test,12,0,0.60779667,0.068175495,-0.068175495,9,1.8962608999972872
test,13,0,0.60154104,0.06837767,-0.06837767,9,1.9503690999990795
test,14,0,0.60057217,0.069851816,-0.069851816,9,2.016929599998548
test,15,0,0.60958755,0.057078242,-0.057078242,9,2.0780596999975387
test,16,0,0.5913828,0.07301849,-0.07301849,9,2.139832299999398
test,17,0,0.5782701,0.116073996,-0.116073996,9,2.2008779999996477
test,18,0,0.58251435,0.12667137,-0.12667137,9,2.2612162999976135
test,19,0,0.5691568,0.09907451,-0.09907451,9,2.324912399999448
test,20,0,0.58508074,0.13016096,-0.13016096,9,2.392753399999492
test,21,0,0.57312113,0.114094585,-0.114094585,9,2.4520756999991136
test,22,0,0.59426177,0.13070047,-0.13070047,9,2.5146293999969203
test,23,0,0.5830683,0.10615879,-0.10615879,9,2.5758973999982118
test,24,0,0.60603017,0.14367127,-0.14367127,9,2.6343917999984114
test,25,0,0.60690486,0.14559892,-0.14559892,9,2.6937022999991314
test,26,0,0.5946317,0.11439878,-0.11439878,9,2.7523602999972354
test,27,0,0.62735015,0.12709057,-0.12709057,9,2.81624969999757
test,28,0,0.7065879,0.19463378,-0.19463378,9,2.872953599999164
test,29,0,0.7085623,0.19592309,-0.19592309,9,2.926263099998323
test,30,0,0.6898289,0.1839689,-0.1839689,9,2.9873708999984956
test,31,0,0.6490969,0.15145755,-0.15145755,9,3.049086199996964
test,32,0,0.5932431,0.10960007,-0.10960007,9,3.1098292999995465
test,33,0,0.5927455,0.08001006,-0.08001006,9,3.156473499999265
test,34,0,0.59364027,0.070797086,-0.070797086,9,3.202685099997325
test,35,0,0.58724886,0.07432479,-0.07432479,9,3.2646917999991274
test,36,0,0.5918552,0.066046,-0.066046,9,3.32184739999866
test,37,0,0.5996316,0.06532985,-0.06532985,9,3.3868674999976065
test,38,0,0.58515394,0.07228923,-0.07228923,9,3.4520154999991064
test,39,0,0.58288825,0.07332432,-0.07332432,9,3.5162247999978717
test,40,0,0.6033971,0.13823771,-0.13823771,9,3.591658599998482
test,41,0,0.55056053,0.09984416,-0.09984416,9,3.66263269999763
test,42,0,0.5515255,0.10682985,-0.10682985,9,3.723664099998132
test,43,0,0.5512577,0.090696305,-0.090696305,9,3.774780499999906
test,44,0,0.552239,0.09481144,-0.09481144,9,3.8368080999971426
test,45,0,0.55248153,0.079624355,-0.079624355,9,3.9028722000002745
test,46,0,0.5706528,0.06760961,-0.06760961,9,3.9648003000002063
test,47,0,0.5714687,0.06470454,-0.06470454,9,4.025117599998339
test,48,0,0.56936634,0.066294014,-0.066294014,9,4.091222799997922
test,49,0,0.58150345,0.057146072,-0.057146072,9,4.14463799999794
test,50,0,0.563595,0.097232044,-0.097232044,9,4.208241499996802
test,51,0,0.55847037,0.09624568,-0.09624568,9,4.254456899998331
test,52,0,0.5560648,0.09537181,-0.09537181,9,4.302296399997431
test,53,0,0.5567298,0.09478408,-0.09478408,9,4.362216699999408
test,54,0,0.54779255,0.09337899,-0.09337899,9,4.421052599998802
test,55,0,0.54884154,0.08106318,-0.08106318,9,4.486758999999438
test,56,0,0.5456202,0.08338705,-0.08338705,9,4.549198799999431
test,57,0,0.5409454,0.083521694,-0.083521694,9,4.601816399997915
test,58,0,0.5342949,0.08563158,-0.08563158,9,4.663465699999506
test,59,0,0.5312553,0.091214806,-0.091214806,9,4.7260109999988344
test,60,0,0.5301293,0.09615159,-0.09615159,9,4.7950027999977465
test,61,0,0.52483785,0.08877954,-0.08877954,9,4.857595399997081
test,62,0,0.52660334,0.08735493,-0.08735493,9,4.923415499997645
test,63,0,0.5288155,0.09321904,-0.09321904,9,4.985758599999826
test,64,0,0.53099495,0.100259244,-0.100259244,9,5.046567099998356
test,65,0,0.54026115,0.10657719,-0.10657719,9,5.106414999998378
test,66,0,0.5398273,0.10072303,-0.10072303,9,5.1680914999997185
test,67,0,0.53879356,0.090256065,-0.090256065,9,5.234647299999779
test,68,0,0.5388149,0.09268859,-0.09268859,9,5.299205399998755
test,69,0,0.5368301,0.09750882,-0.09750882,9,5.365651699998125
test,70,0,0.5466409,0.07632038,-0.07632038,9,5.431263799997396
test,71,0,0.57326,0.058305025,-0.058305025,9,5.499126299997442
test,72,0,0.5582981,0.06362218,-0.06362218,9,5.56020720000015
test,73,0,0.55554163,0.065267146,-0.065267146,9,5.620369399999618
test,74,0,0.536094,0.07560906,-0.07560906,9,5.687522500000341
test,75,0,0.54750055,0.068589896,-0.068589896,9,5.749592999996821
test,76,0,0.55016994,0.0674707,-0.0674707,9,5.819972199999029
test,77,0,0.5408669,0.07673013,-0.07673013,9,5.8840109999982815
test,78,0,0.5444854,0.07305488,-0.07305488,9,5.950126899999304
test,79,0,0.5367411,0.08307448,-0.08307448,9,6.015487999997276
test,80,0,0.5526484,0.07089096,-0.07089096,9,6.080597399999533
test,81,0,0.54406863,0.08012304,-0.08012304,9,6.141614500000287
test,82,0,0.53314745,0.08620685,-0.08620685,9,6.195231199999398
test,83,0,0.5283099,0.09711856,-0.09711856,9,6.257574399998703
test,84,0,0.5361346,0.0951069,-0.0951069,9,6.3228889999991225
test,85,0,0.5481644,0.07717651,-0.07717651,9,6.388194699997257
test,86,0,0.557556,0.07231331,-0.07231331,9,6.451373399999284
test,87,0,0.567946,0.06121713,-0.06121713,9,6.520665599997301
test,88,0,0.5683208,0.062128365,-0.062128365,9,6.58338619999995
test,89,0,0.5857795,0.047453344,-0.047453344,9,6.6380367999990995
test,90,0,0.5815588,0.048317432,-0.048317432,9,6.6937106999976095
test,91,0,0.56975234,0.055151284,-0.055151284,9,6.753402799997275
test,92,0,0.5625507,0.0569517,-0.0569517,9,6.8028142000002845
test,93,0,0.56027156,0.057430446,-0.057430446,9,6.862524299998768
test,94,0,0.56968224,0.05298233,-0.05298233,9,6.922002199997223
test,95,0,0.56267107,0.056276083,-0.056276083,9,6.98329819999708
test,96,0,0.56557065,0.054678023,-0.054678023,9,7.043078099999548
test,97,0,0.5694451,0.05091852,-0.05091852,9,7.092526999997062
test,98,0,0.57337147,0.047426105,-0.047426105,9,7.1395888999977615
test,99,0,0.60897714,0.033072114,-0.033072114,9,7.201583399997617
test,100,0,0.64207566,0.012293637,-0.012293637,9,7.262633799997275
test,101,0,0.6454409,0.0035648942,-0.0035648942,9,7.319651199999498
test,102,0,0.64405924,0.0036395192,-0.0036395192,9,7.3798628999975335
test,103,0,0.66011775,-0.0009826422,0.0009826422,9,7.429417399998783
test,104,0,0.6514866,0.002851963,-0.002851963,9,7.476250799998525
test,105,0,0.6646524,-0.0023587942,0.0023587942,9,7.535907299999963
test,106,0,0.6740094,-0.009119689,0.009119689,9,7.594702700000198
test,107,0,0.6813658,-0.009956896,0.009956896,9,7.650335299997096
test,108,0,0.611347,0.021216154,-0.021216154,9,7.695358499997383
test,109,0,0.64371145,0.009715438,-0.009715438,9,7.7411480999980995
test,110,0,0.6469099,0.008273184,-0.008273184,9,7.7857692999969
test,111,0,0.6554409,0.005577445,-0.005577445,9,7.830085099998541
test,112,0,0.62382644,0.017039597,-0.017039597,9,7.873933099999704
test,113,0,0.5993027,0.028479338,-0.028479338,9,7.918799600000057
test,114,0,0.626656,0.016407788,-0.016407788,9,7.980786399999488
test,115,0,0.63166195,0.012235463,-0.012235463,9,8.040496800000255
test,116,0,0.61472523,0.02053982,-0.02053982,9,8.09995699999854
test,117,0,0.60096234,0.026904285,-0.026904285,9,8.160383599999477
test,118,0,0.59974015,0.027488232,-0.027488232,9,8.216782599996804
test,119,0,0.57720953,0.04314202,-0.04314202,9,8.280825599998934
test,120,0,0.54410684,0.06973362,-0.06973362,9,8.346664099997724
test,121,0,0.53964484,0.080357075,-0.080357075,9,8.391468599998916
test,122,0,0.53836316,0.08645961,-0.08645961,9,8.44514629999685
test,123,0,0.5386352,0.085810125,-0.085810125,9,8.498301399999036
test,124,0,0.53566366,0.09646258,-0.09646258,9,8.558286399998906
test,125,0,0.5440967,0.1011073,-0.1011073,9,8.617687499998283
test,126,0,0.5449397,0.10285428,-0.10285428,9,8.679796899999928
test,127,0,0.54586244,0.09188521,-0.09188521,9,8.726167599998007
test,128,0,0.5434032,0.08966097,-0.08966097,9,8.774581599998783
test,129,0,0.5415721,0.09196198,-0.09196198,9,8.82173469999907
test,130,0,0.5432231,0.10097337,-0.10097337,9,8.86775569999736
test,131,0,0.5413987,0.0945473,-0.0945473,9,8.919231599997147
test,132,0,0.5411967,0.094935864,-0.094935864,9,8.980667299998458
test,133,0,0.5454811,0.09327841,-0.09327841,9,9.027715599997464
test,134,0,0.5437526,0.09054893,-0.09054893,9,9.075460299998667
test,135,0,0.5366165,0.0817,-0.0817,9,9.137199900000269
test,136,0,0.53750956,0.10873029,-0.10873029,9,9.19236649999948
test,137,0,0.52970827,0.09639341,-0.09639341,9,9.254001499997685
test,138,0,0.534125,0.09389937,-0.09389937,9,9.314315399999032
test,139,0,0.5394364,0.10493559,-0.10493559,9,9.372276099998999
test,140,0,0.53640056,0.10348028,-0.10348028,9,9.424309399997583
test,141,0,0.53377074,0.09525502,-0.09525502,9,9.488324300000386
test,142,0,0.52953094,0.09075683,-0.09075683,9,9.551433799999359
test,143,0,0.5268241,0.08084941,-0.08084941,9,9.606884900000296
test,144,0,0.5274268,0.07633397,-0.07633397,9,9.653417699999409
test,145,0,0.52501595,0.071260154,-0.071260154,9,9.698116699997627
test,146,0,0.5239185,0.07131535,-0.07131535,9,9.75826479999887
test,147,0,0.5243868,0.06591982,-0.06591982,9,9.810321099997964
test,148,0,0.5202317,0.066854,-0.066854,9,9.870385700000043
test,149,0,0.51355225,0.07610595,-0.07610595,9,9.929075199997897
test,150,0,0.51165384,0.081356496,-0.081356496,9,9.990272299997741
test,151,0,0.50823444,0.08658928,-0.08658928,9,10.053630999998859
test,152,0,0.508102,0.08386803,-0.08386803,9,10.115797599999496
test,153,0,0.5078165,0.08305767,-0.08305767,9,10.176114199999574
test,154,0,0.5080274,0.07604104,-0.07604104,9,10.224121399998694
test,155,0,0.5100603,0.09646794,-0.09646794,9,10.284576999998535
test,156,0,0.51362616,0.102601856,-0.102601856,9,10.336781299996801
test,157,0,0.51486695,0.1037232,-0.1037232,9,10.398336099999142
test,158,0,0.5223216,0.11486,-0.11486,9,10.460525599999528
test,159,0,0.5223526,0.115392864,-0.115392864,9,10.508977899997262
test,160,0,0.5246454,0.107631475,-0.107631475,9,10.568026199998712
test,161,0,0.5250968,0.10802528,-0.10802528,9,10.626329099999566
test,162,0,0.5290888,0.111175865,-0.111175865,9,10.68546189999688
test,163,0,0.5282211,0.106975526,-0.106975526,9,10.741690399998333
test,164,0,0.5309921,0.10381651,-0.10381651,9,10.798492099998839
test,165,0,0.53377575,0.10449588,-0.10449588,9,10.85920509999778
test,166,0,0.536161,0.104251385,-0.104251385,9,10.908350699999573
test,167,0,0.534213,0.10290378,-0.10290378,9,10.951447899999039
test,168,0,0.5280808,0.09599432,-0.09599432,9,10.996429999999236
test,169,0,0.52599376,0.09641197,-0.09641197,9,11.057763400000113
test,170,0,0.53574556,0.084138095,-0.084138095,9,11.116649199997482
test,171,0,0.53271943,0.08401063,-0.08401063,9,11.174532400000317
test,172,0,0.5367187,0.083325356,-0.083325356,9,11.22761460000038
test,173,0,0.5366338,0.086705536,-0.086705536,9,11.270343699998193
test,174,0,0.5440484,0.080742925,-0.080742925,9,11.313178299998981
test,175,0,0.5416222,0.096233964,-0.096233964,9,11.37192529999811
test,176,0,0.54292756,0.094118565,-0.094118565,9,11.432597099999839
test,177,0,0.54250187,0.09343094,-0.09343094,9,11.494133199998032
test,178,0,0.5428515,0.09418476,-0.09418476,9,11.556883399996877
test,179,0,0.5502071,0.07990545,-0.07990545,9,11.616533599997638
test,180,0,0.5518738,0.08191934,-0.08191934,9,11.675151999999798
test,181,0,0.5397717,0.102697015,-0.102697015,9,11.718161499997223
test,182,0,0.5431241,0.11202094,-0.11202094,9,11.773106799999368
test,183,0,0.5696114,0.1425386,-0.1425386,9,11.832423899999412
test,184,0,0.5592107,0.13396573,-0.13396573,9,11.877155199999834
test,185,0,0.5590476,0.13514885,-0.13514885,9,11.919810499999585
test,186,0,0.5605339,0.130739,-0.130739,9,11.966771999999764
test,187,0,0.55956835,0.12309629,-0.12309629,9,12.0108395999996
test,188,0,0.5628328,0.12848464,-0.12848464,9,12.05677680000008
test,189,0,0.55299187,0.12136358,-0.12136358,9,12.100965199999337
test,190,0,0.55232686,0.12144545,-0.12144545,9,12.145270599998184
test,191,0,0.5528635,0.11827567,-0.11827567,9,12.203193699999247
test,192,0,0.55282027,0.116154134,-0.116154134,9,12.26293049999731
test,193,0,0.5533048,0.11814493,-0.11814493,9,12.326161899996805
test,194,0,0.55603635,0.124230534,-0.124230534,9,12.38903289999871
test,195,0,0.5549793,0.12192905,-0.12192905,9,12.45258819999799
test,196,0,0.5579768,0.123634964,-0.123634964,9,12.512458599998354
test,197,0,0.55840254,0.1250053,-0.1250053,9,12.559222399999271
test,198,0,0.5557651,0.11184353,-0.11184353,9,12.617799299998296
test,199,0,0.5562224,0.11091727,-0.11091727,9,12.676866499998141
test,200,0,0.54853535,0.10616678,-0.10616678,9,12.735868399999163
test,201,0,0.5411723,0.106903195,-0.106903195,9,12.795772699999361
test,202,0,0.5496441,0.10409579,-0.10409579,9,12.860807699998986
test,203,0,0.55431706,0.09284422,-0.09284422,9,12.922035999999935
test,204,0,0.55769604,0.09088591,-0.09088591,9,12.981970900000306
test,205,0,0.55606085,0.101110786,-0.101110786,9,13.037496199998714
test,206,0,0.55666625,0.09449673,-0.09449673,9,13.082926399998541
test,207,0,0.5566178,0.09489018,-0.09489018,9,13.125535899998795
test,208,0,0.5567099,0.0955607,-0.0955607,9,13.168694099997083
test,209,0,0.56025755,0.08359319,-0.08359319,9,13.211463899999217
test,210,0,0.55974275,0.07641858,-0.07641858,9,13.25336249999964
test,211,0,0.5701297,0.069838405,-0.069838405,9,13.29602089999753
test,212,0,0.5995933,0.049036026,-0.049036026,9,13.339304499997525
test,213,0,0.5979146,0.04807675,-0.04807675,9,13.383794199999102
test,214,0,0.6185079,0.035226345,-0.035226345,9,13.427131000000372
test,215,0,0.6267432,0.03066367,-0.03066367,9,13.484273899997788
test,216,0,0.619144,0.035391986,-0.035391986,9,13.52773089999755
test,217,0,0.61252064,0.04000312,-0.04000312,9,13.572011599997495
test,218,0,0.6194998,0.03553027,-0.03553027,9,13.619231699998636
test,219,0,0.61697066,0.037805617,-0.037805617,9,13.679141499997058
test,220,0,0.60419124,0.047061086,-0.047061086,9,13.723086799996963
test,221,0,0.60375005,0.04780221,-0.04780221,9,13.765883099997154
test,222,0,0.6055784,0.04636067,-0.04636067,9,13.810720999998011
test,223,0,0.61955863,0.03555405,-0.03555405,9,13.855261400000018
test,224,0,0.60176414,0.045841336,-0.045841336,9,13.898315799997363
test,225,0,0.6050667,0.043439627,-0.043439627,9,13.942251000000397
test,226,0,0.6300513,0.029403567,-0.029403567,9,14.007177199997386
test,227,0,0.63718206,0.024864316,-0.024864316,9,14.06680239999696
test,228,0,0.6283771,0.030100346,-0.030100346,9,14.129477599999518
test,229,0,0.6135244,0.037875175,-0.037875175,9,14.188198299998476
test,230,0,0.6283263,0.0293113,-0.0293113,9,14.244342799996957
test,231,0,0.6393891,0.023151815,-0.023151815,9,14.287253799997416
test,232,0,0.6426362,0.02166164,-0.02166164,9,14.330530899998848
test,233,0,0.61394256,0.037225544,-0.037225544,9,14.373831699998846
test,234,0,0.62451696,0.030401707,-0.030401707,9,14.416656199999125
test,235,0,0.6308707,0.027599573,-0.027599573,9,14.461360599998443
test,236,0,0.584932,0.05533707,-0.05533707,9,14.50579529999959
test,237,0,0.5751353,0.062248647,-0.062248647,9,14.550755599997501
test,238,0,0.57608074,0.061447382,-0.061447382,9,14.61133129999871
test,239,0,0.5773261,0.061653256,-0.061653256,9,14.653846499997599
test,240,0,0.5740887,0.06314373,-0.06314373,9,14.697465399996872
test,241,0,0.56395334,0.07239097,-0.07239097,9,14.74139219999779
test,242,0,0.56337196,0.073473096,-0.073473096,9,14.78555090000009
test,243,0,0.5601949,0.07500106,-0.07500106,9,14.833254199998919
test,244,0,0.56086606,0.07478529,-0.07478529,9,14.894153899997036
test,245,0,0.5581648,0.0772115,-0.0772115,9,14.953945899997052
train,0,0,0.5962297,0.051270068,-0.051270068,9,1.0999974620062858e-06
