is_train,iteration,trial,Loss,C1,C2,SampleSize,time
train,1,0,0.59847444,0.049747646,-0.049747646,9,1.2769295999969472
train,2,0,0.68422574,-0.004723251,0.004723251,9,1.32178699999713
train,3,0,0.67203254,0.002447784,-0.002447784,9,1.3864904000001843
train,4,0,0.67290473,0.002810657,-0.002810657,9,1.4336206999978458
train,5,0,0.6593474,0.011295676,-0.011295676,9,1.4903002999999444
train,6,0,0.66899544,0.0048900843,-0.0048900843,9,1.5519055999975535
train,7,0,0.67478645,0.0052599907,-0.0052599907,9,1.6080537999987428
train,8,0,0.6123524,0.05006063,-0.05006063,9,1.6581485999995493
train,9,0,0.6113457,0.049893677,-0.049893677,9,1.7196731000003638
train,10,0,0.63867223,0.027739406,-0.027739406,9,1.7804087000004074
train,11,0,0.5917483,0.0651353,-0.0651353,9,1.8466279999993276
train,12,0,0.60886335,0.063026965,-0.063026965,9,1.8962608999972872
train,13,0,0.60282445,0.062433064,-0.062433064,9,1.9503690999990795
train,14,0,0.60202974,0.063684404,-0.063684404,9,2.016929599998548
train,15,0,0.610774,0.051220715,-0.051220715,9,2.0780596999975387
train,16,0,0.5927671,0.066183925,-0.066183925,9,2.139832299999398
train,17,0,0.5809479,0.108415365,-0.108415365,9,2.2008779999996477
train,18,0,0.58571476,0.118150175,-0.118150175,9,2.2612162999976135
train,19,0,0.5711975,0.09223336,-0.09223336,9,2.324912399999448
train,20,0,0.58832145,0.12227997,-0.12227997,9,2.392753399999492
train,21,0,0.57596743,0.10673362,-0.10673362,9,2.4520756999991136
train,22,0,0.5989676,0.12358481,-0.12358481,9,2.5146293999969203
train,23,0,0.5861264,0.098927915,-0.098927915,9,2.5758973999982118
train,24,0,0.6107845,0.13500106,-0.13500106,9,2.6343917999984114
train,25,0,0.6117776,0.13699692,-0.13699692,9,2.6937022999991314
train,26,0,0.5977312,0.1076684,-0.1076684,9,2.7523602999972354
train,27,0,0.63101315,0.1207512,-0.1207512,9,2.81624969999757
train,28,0,0.7120141,0.1861428,-0.1861428,9,2.872953599999164
train,29,0,0.71400785,0.18727499,-0.18727499,9,2.926263099998323
train,30,0,0.6952879,0.1758213,-0.1758213,9,2.9873708999984956
train,31,0,0.6537424,0.14461225,-0.14461225,9,3.049086199996964
train,32,0,0.5960501,0.102903545,-0.102903545,9,3.1098292999995465
train,33,0,0.5951859,0.07335436,-0.07335436,9,3.156473499999265
train,34,0,0.59557134,0.06484598,-0.06484598,9,3.202685099997325
train,35,0,0.589218,0.06775868,-0.06775868,9,3.2646917999991274
train,36,0,0.5936568,0.05951357,-0.05951357,9,3.32184739999866
train,37,0,0.6018077,0.05953437,-0.05953437,9,3.3868674999976065
train,38,0,0.58738875,0.06564146,-0.06564146,9,3.4520154999991064
train,39,0,0.5850604,0.06672859,-0.06672859,9,3.5162247999978717
train,40,0,0.60839415,0.13015062,-0.13015062,9,3.591658599998482
train,41,0,0.55410415,0.09162682,-0.09162682,9,3.66263269999763
train,42,0,0.55534136,0.09815991,-0.09815991,9,3.723664099998132
train,43,0,0.55418307,0.081787705,-0.081787705,9,3.774780499999906
train,44,0,0.5553278,0.08588126,-0.08588126,9,3.8368080999971426
train,45,0,0.555023,0.07115233,-0.07115233,9,3.9028722000002745
train,46,0,0.57303643,0.059880674,-0.059880674,9,3.9648003000002063
train,47,0,0.5737669,0.057360888,-0.057360888,9,4.025117599998339
train,48,0,0.57190055,0.058806002,-0.058806002,9,4.091222799997922
train,49,0,0.5834949,0.050625086,-0.050625086,9,4.14463799999794
train,50,0,0.5668037,0.089354634,-0.089354634,9,4.208241499996802
train,51,0,0.5613507,0.088380635,-0.088380635,9,4.254456899998331
train,52,0,0.5585683,0.08703655,-0.08703655,9,4.302296399997431
train,53,0,0.55914074,0.08672288,-0.08672288,9,4.362216699999408
train,54,0,0.5497488,0.085813135,-0.085813135,9,4.421052599998802
train,55,0,0.55015737,0.07365042,-0.07365042,9,4.486758999999438
train,56,0,0.5470544,0.07577348,-0.07577348,9,4.549198799999431
train,57,0,0.5423338,0.07495308,-0.07495308,9,4.601816399997915
train,58,0,0.53618675,0.074924886,-0.074924886,9,4.663465699999506
train,59,0,0.5333454,0.08002192,-0.08002192,9,4.7260109999988344
train,60,0,0.5328431,0.08638197,-0.08638197,9,4.7950027999977465
train,61,0,0.5268633,0.07819989,-0.07819989,9,4.857595399997081
train,62,0,0.5286076,0.07704055,-0.07704055,9,4.923415499997645
train,63,0,0.53046596,0.084290594,-0.084290594,9,4.985758599999826
train,64,0,0.5326603,0.091875404,-0.091875404,9,5.046567099998356
train,65,0,0.54255587,0.09924352,-0.09924352,9,5.106414999998378
train,66,0,0.5421193,0.093173385,-0.093173385,9,5.1680914999997185
train,67,0,0.5407849,0.08257863,-0.08257863,9,5.234647299999779
train,68,0,0.5410258,0.085090816,-0.085090816,9,5.299205399998755
train,69,0,0.5391182,0.08934316,-0.08934316,9,5.365651699998125
train,70,0,0.54808426,0.06826246,-0.06826246,9,5.431263799997396
train,71,0,0.5739259,0.05142063,-0.05142063,9,5.499126299997442
train,72,0,0.55875045,0.05601901,-0.05601901,9,5.56020720000015
train,73,0,0.55606633,0.05785483,-0.05785483,9,5.620369399999618
train,74,0,0.53662425,0.06754944,-0.06754944,9,5.687522500000341
train,75,0,0.548206,0.061433136,-0.061433136,9,5.749592999996821
train,76,0,0.55056953,0.05934453,-0.05934453,9,5.819972199999029
train,77,0,0.54171365,0.068418324,-0.068418324,9,5.8840109999982815
train,78,0,0.54523146,0.06480473,-0.06480473,9,5.950126899999304
train,79,0,0.5377539,0.075026214,-0.075026214,9,6.015487999997276
train,80,0,0.55310786,0.064442515,-0.064442515,9,6.080597399999533
train,81,0,0.5449323,0.071769774,-0.071769774,9,6.141614500000287
train,82,0,0.5349223,0.07322672,-0.07322672,9,6.195231199999398
train,83,0,0.53029764,0.08465934,-0.08465934,9,6.257574399998703
train,84,0,0.5380402,0.084797055,-0.084797055,9,6.3228889999991225
train,85,0,0.54936725,0.06877601,-0.06877601,9,6.388194699997257
train,86,0,0.55854493,0.065327644,-0.065327644,9,6.451373399999284
train,87,0,0.56844926,0.056141138,-0.056141138,9,6.520665599997301
train,88,0,0.5688126,0.05725801,-0.05725801,9,6.58338619999995
train,89,0,0.58578175,0.04410118,-0.04410118,9,6.6380367999990995
train,90,0,0.581545,0.04480368,-0.04480368,9,6.6937106999976095
train,91,0,0.57012635,0.049691916,-0.049691916,9,6.753402799997275
train,92,0,0.56292254,0.050485373,-0.050485373,9,6.8028142000002845
train,93,0,0.5606644,0.050565302,-0.050565302,9,6.862524299998768
train,94,0,0.56993496,0.04661441,-0.04661441,9,6.922002199997223
train,95,0,0.56290704,0.04985434,-0.04985434,9,6.98329819999708
train,96,0,0.56572735,0.048435926,-0.048435926,9,7.043078099999548
train,97,0,0.56939685,0.04535389,-0.04535389,9,7.092526999997062
train,98,0,0.57259834,0.041082144,-0.041082144,9,7.1395888999977615
train,99,0,0.6075792,0.027874172,-0.027874172,9,7.201583399997617
train,100,0,0.6403541,0.012172401,-0.012172401,9,7.262633799997275
train,101,0,0.6439401,0.004974246,-0.004974246,9,7.319651199999498
train,102,0,0.64238346,0.0051571727,-0.0051571727,9,7.3798628999975335
train,103,0,0.65871525,0.0002593398,-0.0002593398,9,7.429417399998783
train,104,0,0.6500946,0.0040205717,-0.0040205717,9,7.476250799998525
train,105,0,0.6628456,-0.0012437105,0.0012437105,9,7.535907299999963
train,106,0,0.6720163,-0.0070898533,0.0070898533,9,7.594702700000198
train,107,0,0.67861766,-0.007091999,0.007091999,9,7.650335299997096
train,108,0,0.61015797,0.020952642,-0.020952642,9,7.695358499997383
train,109,0,0.6420751,0.009645522,-0.009645522,9,7.7411480999980995
train,110,0,0.64534277,0.0077931285,-0.0077931285,9,7.7857692999969
train,111,0,0.653724,0.0052039623,-0.0052039623,9,7.830085099998541
train,112,0,0.6225199,0.015984714,-0.015984714,9,7.873933099999704
train,113,0,0.5981792,0.026774764,-0.026774764,9,7.918799600000057
train,114,0,0.6254749,0.014802635,-0.014802635,9,7.980786399999488
train,115,0,0.6296184,0.011173844,-0.011173844,9,8.040496800000255
train,116,0,0.6131468,0.01945877,-0.01945877,9,8.09995699999854
train,117,0,0.59942657,0.024657965,-0.024657965,9,8.160383599999477
train,118,0,0.5982139,0.02522415,-0.02522415,9,8.216782599996804
train,119,0,0.5766931,0.038930953,-0.038930953,9,8.280825599998934
train,120,0,0.5450816,0.0637956,-0.0637956,9,8.346664099997724
train,121,0,0.5411703,0.07417008,-0.07417008,9,8.391468599998916
train,122,0,0.5399642,0.08076793,-0.08076793,9,8.44514629999685
train,123,0,0.54008144,0.08006525,-0.08006525,9,8.498301399999036
train,124,0,0.5373926,0.090928316,-0.090928316,9,8.558286399998906
train,125,0,0.54611886,0.095686376,-0.095686376,9,8.617687499998283
train,126,0,0.5469496,0.09749532,-0.09749532,9,8.679796899999928
train,127,0,0.5475791,0.086637765,-0.086637765,9,8.726167599998007
train,128,0,0.544995,0.084249735,-0.084249735,9,8.774581599998783
train,129,0,0.5430163,0.08679938,-0.08679938,9,8.82173469999907
train,130,0,0.5448719,0.09587419,-0.09587419,9,8.86775569999736
train,131,0,0.5428084,0.08995789,-0.08995789,9,8.919231599997147
train,132,0,0.5425977,0.09024912,-0.09024912,9,8.980667299998458
train,133,0,0.5469645,0.08895773,-0.08895773,9,9.027715599997464
train,134,0,0.54518247,0.086043954,-0.086043954,9,9.075460299998667
train,135,0,0.53740084,0.07711682,-0.07711682,9,9.137199900000269
train,136,0,0.53900784,0.10395917,-0.10395917,9,9.19236649999948
train,137,0,0.5306645,0.09230468,-0.09230468,9,9.254001499997685
train,138,0,0.5350616,0.08955729,-0.08955729,9,9.314315399999032
train,139,0,0.5408051,0.10046995,-0.10046995,9,9.372276099998999
train,140,0,0.5376629,0.09916425,-0.09916425,9,9.424309399997583
train,141,0,0.5348356,0.09106946,-0.09106946,9,9.488324300000386
train,142,0,0.530186,0.08688885,-0.08688885,9,9.551433799999359
train,143,0,0.5268732,0.07753,-0.07753,9,9.606884900000296
train,144,0,0.52707046,0.07334489,-0.07334489,9,9.653417699999409
train,145,0,0.52411747,0.06873962,-0.06873962,9,9.698116699997627
train,146,0,0.5230093,0.06875473,-0.06875473,9,9.75826479999887
train,147,0,0.52312016,0.0635165,-0.0635165,9,9.810321099997964
train,148,0,0.5189475,0.064505994,-0.064505994,9,9.870385700000043
train,149,0,0.51275074,0.07319248,-0.07319248,9,9.929075199997897
train,150,0,0.51117134,0.078378856,-0.078378856,9,9.990272299997741
train,151,0,0.5075173,0.08496094,-0.08496094,9,10.053630999998859
train,152,0,0.5073865,0.08222541,-0.08222541,9,10.115797599999496
train,153,0,0.5070997,0.08116907,-0.08116907,9,10.176114199999574
train,154,0,0.5068643,0.07473138,-0.07473138,9,10.224121399998694
train,155,0,0.50993603,0.09499347,-0.09499347,9,10.284576999998535
train,156,0,0.5142865,0.09920043,-0.09920043,9,10.336781299996801
train,157,0,0.51565814,0.10024813,-0.10024813,9,10.398336099999142
train,158,0,0.5237583,0.11108655,-0.11108655,9,10.460525599999528
train,159,0,0.5239975,0.11095753,-0.11095753,9,10.508977899997262
train,160,0,0.52581334,0.10345927,-0.10345927,9,10.568026199998712
train,161,0,0.52648944,0.10318264,-0.10318264,9,10.626329099999566
train,162,0,0.5308142,0.10596654,-0.10596654,9,10.68546189999688
train,163,0,0.53003085,0.10122618,-0.10122618,9,10.741690399998333
train,164,0,0.5326755,0.098534346,-0.098534346,9,10.798492099998839
train,165,0,0.53552276,0.09924963,-0.09924963,9,10.85920509999778
train,166,0,0.53792197,0.09908098,-0.09908098,9,10.908350699999573
train,167,0,0.5359982,0.09711498,-0.09711498,9,10.951447899999039
train,168,0,0.5297629,0.08962256,-0.08962256,9,10.996429999999236
train,169,0,0.5276637,0.09002054,-0.09002054,9,11.057763400000113
train,170,0,0.5372402,0.07822302,-0.07822302,9,11.116649199997482
train,171,0,0.5341056,0.07835901,-0.07835901,9,11.174532400000317
train,172,0,0.5384082,0.07748839,-0.07748839,9,11.22761460000038
train,173,0,0.53883576,0.07977715,-0.07977715,9,11.270343699998193
train,174,0,0.54611546,0.073939145,-0.073939145,9,11.313178299998981
train,175,0,0.5440418,0.089768946,-0.089768946,9,11.37192529999811
train,176,0,0.54529107,0.087723285,-0.087723285,9,11.432597099999839
train,177,0,0.54486823,0.08663303,-0.08663303,9,11.494133199998032
train,178,0,0.54522574,0.08743566,-0.08743566,9,11.556883399996877
train,179,0,0.5522433,0.0734531,-0.0734531,9,11.616533599997638
train,180,0,0.5537992,0.07561481,-0.07561481,9,11.675151999999798
train,181,0,0.54174894,0.09652245,-0.09652245,9,11.718161499997223
train,182,0,0.5452708,0.106052965,-0.106052965,9,11.773106799999368
train,183,0,0.572362,0.13620523,-0.13620523,9,11.832423899999412
train,184,0,0.561603,0.12780765,-0.12780765,9,11.877155199999834
train,185,0,0.5613818,0.12925333,-0.12925333,9,11.919810499999585
train,186,0,0.5626535,0.12548864,-0.12548864,9,11.966771999999764
train,187,0,0.5616509,0.118220896,-0.118220896,9,12.0108395999996
train,188,0,0.5651131,0.12357512,-0.12357512,9,12.05677680000008
train,189,0,0.5554164,0.11590725,-0.11590725,9,12.100965199999337
train,190,0,0.5547942,0.11585292,-0.11585292,9,12.145270599998184
train,191,0,0.5553861,0.11250991,-0.11250991,9,12.203193699999247
train,192,0,0.55528927,0.11046764,-0.11046764,9,12.26293049999731
train,193,0,0.55588603,0.112036824,-0.112036824,9,12.326161899996805
train,194,0,0.55861825,0.11832476,-0.11832476,9,12.38903289999871
train,195,0,0.55756927,0.115849584,-0.115849584,9,12.45258819999799
train,196,0,0.56058025,0.11764985,-0.11764985,9,12.512458599998354
train,197,0,0.56097484,0.11904839,-0.11904839,9,12.559222399999271
train,198,0,0.5578333,0.10692155,-0.10692155,9,12.617799299998296
train,199,0,0.55829275,0.10604593,-0.10604593,9,12.676866499998141
train,200,0,0.5507804,0.10067764,-0.10067764,9,12.735868399999163
train,201,0,0.54365194,0.10072121,-0.10072121,9,12.795772699999361
train,202,0,0.551963,0.09825444,-0.09825444,9,12.860807699998986
train,203,0,0.55664194,0.086752445,-0.086752445,9,12.922035999999935
train,204,0,0.5600629,0.08468464,-0.08468464,9,12.981970900000306
train,205,0,0.5585574,0.09549615,-0.09549615,9,13.037496199998714
train,206,0,0.5590765,0.08911815,-0.08911815,9,13.082926399998541
train,207,0,0.558995,0.089696854,-0.089696854,9,13.125535899998795
train,208,0,0.5590835,0.090387106,-0.090387106,9,13.168694099997083
train,209,0,0.56248754,0.078389525,-0.078389525,9,13.211463899999217
train,210,0,0.56219774,0.06977296,-0.06977296,9,13.25336249999964
train,211,0,0.57229453,0.06400478,-0.06400478,9,13.29602089999753
train,212,0,0.60135263,0.045009553,-0.045009553,9,13.339304499997525
train,213,0,0.5994706,0.04469824,-0.04469824,9,13.383794199999102
train,214,0,0.61985856,0.032465756,-0.032465756,9,13.427131000000372
train,215,0,0.62800974,0.028388739,-0.028388739,9,13.484273899997788
train,216,0,0.62041897,0.032698154,-0.032698154,9,13.52773089999755
train,217,0,0.61385566,0.037214816,-0.037214816,9,13.572011599997495
train,218,0,0.62086505,0.032648027,-0.032648027,9,13.619231699998636
train,219,0,0.618285,0.03489715,-0.03489715,9,13.679141499997058
train,220,0,0.6056737,0.043837905,-0.043837905,9,13.723086799996963
train,221,0,0.60527986,0.04397255,-0.04397255,9,13.765883099997154
train,222,0,0.6071535,0.04231435,-0.04231435,9,13.810720999998011
train,223,0,0.6208549,0.031710923,-0.031710923,9,13.855261400000018
train,224,0,0.6034353,0.040089607,-0.040089607,9,13.898315799997363
train,225,0,0.6068594,0.036978185,-0.036978185,9,13.942251000000397
train,226,0,0.6314959,0.024080098,-0.024080098,9,14.007177199997386
train,227,0,0.6385654,0.02082926,-0.02082926,9,14.06680239999696
train,228,0,0.6299292,0.024923325,-0.024923325,9,14.129477599999518
train,229,0,0.61519456,0.032306492,-0.032306492,9,14.188198299998476
train,230,0,0.6296604,0.024481833,-0.024481833,9,14.244342799996957
train,231,0,0.64063966,0.018883526,-0.018883526,9,14.287253799997416
train,232,0,0.6439043,0.017422318,-0.017422318,9,14.330530899998848
train,233,0,0.6154539,0.032714844,-0.032714844,9,14.373831699998846
train,234,0,0.6257553,0.026743889,-0.026743889,9,14.416656199999125
train,235,0,0.6322421,0.023974597,-0.023974597,9,14.461360599998443
train,236,0,0.5867568,0.05084002,-0.05084002,9,14.50579529999959
train,237,0,0.577044,0.057689905,-0.057689905,9,14.550755599997501
train,238,0,0.5780055,0.056866467,-0.056866467,9,14.61133129999871
train,239,0,0.5792791,0.057083905,-0.057083905,9,14.653846499997599
train,240,0,0.57620615,0.0576846,-0.0576846,9,14.697465399996872
train,241,0,0.5660927,0.06752181,-0.06752181,9,14.74139219999779
train,242,0,0.5654945,0.068733454,-0.068733454,9,14.78555090000009
train,243,0,0.56225866,0.07042146,-0.07042146,9,14.833254199998919
train,244,0,0.5629615,0.07022041,-0.07022041,9,14.894153899997036
train,245,0,0.56043446,0.07186073,-0.07186073,9,14.953945899997052
