is_train,iteration,trial,Loss,C1,C2,SampleSize
test,0,0,0.69485974,-0.0030226111,0.0030226111,15
test,1,0,0.69772923,-0.0036970377,0.0036970377,6147
test,2,0,0.69855076,-0.004263878,0.004263878,15
test,3,0,0.6896948,-0.00069642067,0.00069642067,27
test,4,0,0.6940301,-0.002643764,0.002643764,51
test,5,0,0.6975945,-0.0038670301,0.0038670301,27
test,6,0,0.70384765,-0.005762279,0.005762279,9
test,7,0,0.70123607,-0.005607903,0.005607903,15
test,8,0,0.6966748,-0.004740238,0.004740238,51
test,9,0,0.6996852,-0.00544554,0.00544554,15
test,10,0,0.69461554,-0.004474044,0.004474044,15
test,11,0,0.70151526,-0.0063070655,0.0063070655,9
test,12,0,0.69588405,-0.004413843,0.004413843,99
test,13,0,0.6921747,-0.0031086206,0.0031086206,27
test,14,0,0.6811939,0.0014375448,-0.0014375448,15
test,15,0,0.67778087,0.002822876,-0.002822876,99
test,16,0,0.68064815,0.0010839701,-0.0010839701,51
test,17,0,0.67870176,0.0014923215,-0.0014923215,195
test,18,0,0.674293,0.0031132102,-0.0031132102,27
test,19,0,0.6829923,-0.0023506284,0.0023506284,99
test,20,0,0.6815914,-0.0019757748,0.0019757748,9
test,21,0,0.6821649,-0.002023518,0.002023518,15
test,22,0,0.68098766,-0.0016337633,0.0016337633,98307
test,23,0,0.6829415,-0.0030626059,0.0030626059,387
test,24,0,0.68495363,-0.0042294264,0.0042294264,51
test,25,0,0.68734044,-0.0053675175,0.0053675175,15
test,26,0,0.6821256,-0.0025319457,0.0025319457,9
test,27,0,0.68421996,-0.0033103824,0.0033103824,9
test,28,0,0.68201464,-0.0022423863,0.0022423863,9
test,29,0,0.683795,-0.00267303,0.00267303,51
test,30,0,0.6812456,-0.0014045238,0.0014045238,27
test,31,0,0.682339,-0.0026982427,0.0026982427,51
test,32,0,0.67725146,-0.0010799766,0.0010799766,51
test,33,0,0.67394984,0.0019769669,-0.0019769669,99
test,34,0,0.6676223,0.0056684613,-0.0056684613,195
test,35,0,0.6684398,0.005028844,-0.005028844,27
test,36,0,0.6668982,0.0061233044,-0.0061233044,9
test,37,0,0.6688309,0.00464195,-0.00464195,195
test,38,0,0.66973764,0.0031526089,-0.0031526089,15
test,39,0,0.66815156,0.0047578216,-0.0047578216,15
test,40,0,0.6663211,0.005478859,-0.005478859,9
test,41,0,0.66523623,0.0050335526,-0.0050335526,99
test,42,0,0.66181594,0.0054650903,-0.0054650903,99
test,43,0,0.6684528,0.0016540289,-0.0016540289,9
test,44,0,0.66531426,0.0039729476,-0.0039729476,771
test,45,0,0.6709131,0.0009290576,-0.0009290576,51
test,46,0,0.6702616,0.0013056993,-0.0013056993,195
test,47,0,0.66913897,0.0018507242,-0.0018507242,9
test,48,0,0.66608393,0.00397563,-0.00397563,27
test,49,0,0.6694703,0.0009769797,-0.0009769797,771
test,50,0,0.67090154,-0.00039041042,0.00039041042,9
test,51,0,0.6733487,-0.0019970536,0.0019970536,9
test,52,0,0.67095023,-0.0007816553,0.0007816553,9
test,53,0,0.67221224,-0.0012131333,0.0012131333,15
test,54,0,0.6643629,0.004362881,-0.004362881,387
test,55,0,0.66241735,0.005620837,-0.005620837,9
test,56,0,0.65905386,0.0068110228,-0.0068110228,27
test,57,0,0.6531216,0.009846449,-0.009846449,9
test,58,0,0.6560719,0.008831739,-0.008831739,27
test,59,0,0.6537619,0.012101769,-0.012101769,9
test,60,0,0.6533389,0.011548698,-0.011548698,51
test,61,0,0.652496,0.012711883,-0.012711883,3075
test,62,0,0.65155303,0.012203753,-0.012203753,27
test,63,0,0.64972955,0.012777448,-0.012777448,9
test,64,0,0.6451428,0.014045715,-0.014045715,51
test,65,0,0.6447463,0.014030874,-0.014030874,15
test,66,0,0.6459335,0.0132802725,-0.0132802725,9
test,67,0,0.6441844,0.014968455,-0.014968455,15
test,68,0,0.637654,0.01793611,-0.01793611,9
test,69,0,0.6351252,0.018743396,-0.018743396,51
test,70,0,0.6365602,0.01746279,-0.01746279,195
test,71,0,0.6355836,0.017395198,-0.017395198,9
test,72,0,0.6368668,0.017005384,-0.017005384,99
test,73,0,0.63576126,0.017692864,-0.017692864,9
test,74,0,0.63304526,0.017827868,-0.017827868,9
test,75,0,0.63350993,0.017036855,-0.017036855,51
test,76,0,0.6339149,0.017400324,-0.017400324,99
test,77,0,0.63217723,0.017896116,-0.017896116,195
test,78,0,0.6331921,0.01793307,-0.01793307,99
test,79,0,0.6284511,0.020041823,-0.020041823,9
test,80,0,0.62784934,0.021297932,-0.021297932,15
test,81,0,0.62775224,0.021934688,-0.021934688,9
test,82,0,0.6248606,0.020455182,-0.020455182,99
test,83,0,0.62588435,0.018841505,-0.018841505,9
test,84,0,0.62521726,0.018379211,-0.018379211,9
test,85,0,0.6270821,0.016253233,-0.016253233,3075
test,86,0,0.6247741,0.016464889,-0.016464889,9
test,87,0,0.6233165,0.016775608,-0.016775608,27
test,88,0,0.619322,0.019125938,-0.019125938,51
test,89,0,0.61438507,0.021647751,-0.021647751,99
test,90,0,0.6083923,0.025294363,-0.025294363,15
test,91,0,0.60920715,0.024521291,-0.024521291,27
test,92,0,0.62270844,0.016264558,-0.016264558,387
test,93,0,0.62372833,0.015935063,-0.015935063,9
test,94,0,0.62330806,0.016261399,-0.016261399,9
test,95,0,0.6213008,0.01754123,-0.01754123,15
test,96,0,0.6167559,0.021389067,-0.021389067,195
test,97,0,0.61614096,0.022991776,-0.022991776,9
test,98,0,0.6183027,0.023516,-0.023516,27
test,99,0,0.6204321,0.024761498,-0.024761498,27
test,100,0,0.6182213,0.024914622,-0.024914622,15
test,101,0,0.6148867,0.023691177,-0.023691177,15
test,102,0,0.61387986,0.021593869,-0.021593869,27
test,103,0,0.611946,0.022871435,-0.022871435,15
test,104,0,0.61094123,0.02156043,-0.02156043,15
test,105,0,0.61730963,0.016808689,-0.016808689,387
test,106,0,0.61661,0.01630795,-0.01630795,9
test,107,0,0.61002606,0.017679513,-0.017679513,15
test,108,0,0.60613513,0.020177424,-0.020177424,27
test,109,0,0.6061927,0.01971668,-0.01971668,27
test,110,0,0.6085053,0.019046545,-0.019046545,9
test,111,0,0.6080177,0.019875228,-0.019875228,9
test,112,0,0.60879016,0.019309282,-0.019309282,27
test,113,0,0.60677475,0.02019018,-0.02019018,9
test,114,0,0.6043823,0.019903362,-0.019903362,15
test,115,0,0.6076682,0.01815784,-0.01815784,195
test,116,0,0.60711896,0.019105554,-0.019105554,9
test,117,0,0.6046263,0.022891939,-0.022891939,15
test,118,0,0.60406697,0.022221565,-0.022221565,51
test,119,0,0.601088,0.023370445,-0.023370445,51
test,120,0,0.6015959,0.021726072,-0.021726072,99
test,121,0,0.6054855,0.01782626,-0.01782626,51
test,122,0,0.6084589,0.017060697,-0.017060697,9
test,123,0,0.60712457,0.0181939,-0.0181939,15
test,124,0,0.6097888,0.017374218,-0.017374218,9
test,125,0,0.6080077,0.016613662,-0.016613662,15
test,126,0,0.61225134,0.012226403,-0.012226403,1539
test,127,0,0.6079279,0.015006363,-0.015006363,15
test,128,0,0.60295445,0.017458558,-0.017458558,51
test,129,0,0.6058605,0.016199827,-0.016199827,15
test,130,0,0.6079465,0.015326619,-0.015326619,9
test,131,0,0.6076637,0.014979064,-0.014979064,51
test,132,0,0.61215794,0.013377428,-0.013377428,27
test,133,0,0.61059576,0.01384449,-0.01384449,9
test,134,0,0.61356735,0.013305485,-0.013305485,195
test,135,0,0.61424255,0.013333619,-0.013333619,51
test,136,0,0.6164706,0.013071597,-0.013071597,27
test,137,0,0.61360097,0.015217066,-0.015217066,9
test,138,0,0.6104033,0.016369343,-0.016369343,9
test,139,0,0.6076108,0.019415557,-0.019415557,99
test,140,0,0.5981841,0.022763371,-0.022763371,15
test,141,0,0.592128,0.02539754,-0.02539754,51
test,142,0,0.5900757,0.027092576,-0.027092576,9
test,143,0,0.59406847,0.026005566,-0.026005566,15
test,144,0,0.5920466,0.02679795,-0.02679795,51
test,145,0,0.59200996,0.02582103,-0.02582103,99
test,146,0,0.5931592,0.028578341,-0.028578341,27
test,147,0,0.60192466,0.026984453,-0.026984453,15
test,148,0,0.60206544,0.02831328,-0.02831328,9
test,149,0,0.59709895,0.027649641,-0.027649641,9
test,150,0,0.59057766,0.028851628,-0.028851628,195
test,151,0,0.58622813,0.030168056,-0.030168056,9
test,152,0,0.5849342,0.031468213,-0.031468213,51
test,153,0,0.5852841,0.03008318,-0.03008318,9
test,154,0,0.5847616,0.030895174,-0.030895174,27
test,155,0,0.58363557,0.031056821,-0.031056821,15
test,156,0,0.58206743,0.029157996,-0.029157996,9
test,157,0,0.5834852,0.02942586,-0.02942586,15
test,158,0,0.58318806,0.030676663,-0.030676663,9
test,159,0,0.5816009,0.02980119,-0.02980119,9
test,160,0,0.5798792,0.030896068,-0.030896068,51
test,161,0,0.5767664,0.030776918,-0.030776918,15
test,162,0,0.57536656,0.029381216,-0.029381216,771
test,163,0,0.5752629,0.030052364,-0.030052364,387
test,164,0,0.57904524,0.027078032,-0.027078032,99
test,165,0,0.5760573,0.028402448,-0.028402448,15
test,166,0,0.57647455,0.026938736,-0.026938736,15
test,167,0,0.57518995,0.028529465,-0.028529465,15
test,168,0,0.5803473,0.027279317,-0.027279317,15
test,169,0,0.57982725,0.027395904,-0.027395904,27
test,170,0,0.58378816,0.0274418,-0.0274418,27
test,171,0,0.59073603,0.02653271,-0.02653271,27
test,172,0,0.5947738,0.026509821,-0.026509821,9
test,173,0,0.609878,0.026339173,-0.026339173,27
test,174,0,0.6255649,0.026955903,-0.026955903,15
test,175,0,0.5987466,0.033355296,-0.033355296,771
test,176,0,0.5923865,0.032451272,-0.032451272,1539
test,177,0,0.59669644,0.032039404,-0.032039404,9
test,178,0,0.60047615,0.032894075,-0.032894075,15
test,179,0,0.604684,0.033037663,-0.033037663,9
test,180,0,0.6179192,0.03183025,-0.03183025,195
test,181,0,0.60299164,0.03108871,-0.03108871,15
test,182,0,0.6128932,0.030150652,-0.030150652,99
test,183,0,0.6012918,0.030221522,-0.030221522,27
test,184,0,0.60352236,0.030101776,-0.030101776,9
test,185,0,0.5926955,0.029742658,-0.029742658,9
test,186,0,0.5888148,0.02853924,-0.02853924,15
test,187,0,0.59196866,0.026150167,-0.026150167,99
test,188,0,0.5949255,0.027509153,-0.027509153,9
test,189,0,0.5919804,0.027593315,-0.027593315,27
test,190,0,0.5834584,0.028164089,-0.028164089,15
test,191,0,0.5882418,0.027999997,-0.027999997,99
test,192,0,0.58984,0.0151878,-0.0151878,3075
test,193,0,0.58049124,0.017649353,-0.017649353,9
test,194,0,0.57731813,0.017522275,-0.017522275,9
test,195,0,0.5826108,0.019634902,-0.019634902,15
test,196,0,0.58069146,0.022109687,-0.022109687,27
test,197,0,0.58356076,0.02273053,-0.02273053,9
test,198,0,0.58089817,0.021868885,-0.021868885,15
test,199,0,0.58029395,0.021201193,-0.021201193,15
test,200,0,0.57780087,0.01852429,-0.01852429,9
test,201,0,0.5700409,0.016792178,-0.016792178,27
test,202,0,0.57469374,0.015075028,-0.015075028,9
test,203,0,0.578043,0.014493167,-0.014493167,9
test,204,0,0.5818527,0.011279464,-0.011279464,9
test,205,0,0.5851077,0.010671556,-0.010671556,27
test,206,0,0.5890764,0.0062633157,-0.0062633157,771
test,207,0,0.5844645,0.010697544,-0.010697544,27
test,208,0,0.59096456,0.0062918067,-0.0062918067,27
test,209,0,0.5942995,0.008024871,-0.008024871,51
test,210,0,0.5991882,0.0037488341,-0.0037488341,9
test,211,0,0.6044514,-0.0010567904,0.0010567904,99
test,212,0,0.5896428,0.0031713247,-0.0031713247,15
test,213,0,0.5885017,0.005695045,-0.005695045,387
test,214,0,0.58714485,0.0048201084,-0.0048201084,99
test,215,0,0.5849289,0.004391849,-0.004391849,51
test,216,0,0.59079367,0.00034552813,-0.00034552813,99
test,217,0,0.5883,0.0019916892,-0.0019916892,51
test,218,0,0.5950928,-0.003389895,0.003389895,15
test,219,0,0.59966576,-0.004894495,0.004894495,15
test,220,0,0.59383243,-0.004269898,0.004269898,51
test,221,0,0.5888805,-0.0037518144,0.0037518144,9
test,222,0,0.5928852,-0.0049470067,0.0049470067,51
test,223,0,0.6024964,-0.011372447,0.011372447,24579
test,224,0,0.6077337,-0.009787798,0.009787798,9
test,225,0,0.5956126,-0.007033348,0.007033348,15
test,226,0,0.60438514,-0.012997508,0.012997508,9
test,227,0,0.59461856,-0.008946121,0.008946121,27
test,228,0,0.5901793,-0.008402109,0.008402109,99
test,229,0,0.60160905,-0.010445535,0.010445535,9
test,230,0,0.5989222,-0.009563923,0.009563923,771
test,231,0,0.5920733,-0.0056489706,0.0056489706,15
test,232,0,0.5769603,0.009702861,-0.009702861,51
test,233,0,0.5804582,0.0055937767,-0.0055937767,9
test,234,0,0.5808539,0.0053874254,-0.0053874254,195
test,235,0,0.58185124,0.005592227,-0.005592227,27
test,236,0,0.5679009,0.01705563,-0.01705563,9
test,237,0,0.5667127,0.016089022,-0.016089022,9
test,238,0,0.56963193,0.014462769,-0.014462769,9
test,239,0,0.57017654,0.012107551,-0.012107551,3075
test,240,0,0.56419945,0.011288226,-0.011288226,51
test,241,0,0.5620713,0.011842728,-0.011842728,15
test,242,0,0.5623854,0.0071954727,-0.0071954727,9
test,243,0,0.56244546,0.007329464,-0.007329464,99
test,244,0,0.5557609,0.013725638,-0.013725638,9
test,245,0,0.55261135,0.015410125,-0.015410125,99
test,246,0,0.55403596,0.014887512,-0.014887512,15
test,247,0,0.55414546,0.013158441,-0.013158441,9
test,248,0,0.55894005,0.0028558373,-0.0028558373,9
test,249,0,0.55024004,0.013047159,-0.013047159,9
test,250,0,0.54927737,0.015484929,-0.015484929,1539
test,251,0,0.547653,0.018983305,-0.018983305,51
test,252,0,0.54741114,0.020305753,-0.020305753,9
test,253,0,0.55376905,0.013302147,-0.013302147,1539
test,254,0,0.5561363,0.015924156,-0.015924156,9
test,255,0,0.5549487,0.017990112,-0.017990112,15
test,256,0,0.5611793,0.011535704,-0.011535704,51
test,257,0,0.5625633,0.01060766,-0.01060766,9
test,258,0,0.5568644,0.013243437,-0.013243437,9
test,259,0,0.54728657,0.019511878,-0.019511878,9
test,260,0,0.54776907,0.015758872,-0.015758872,195
test,261,0,0.5473835,0.015512109,-0.015512109,9
test,262,0,0.5489604,0.017738938,-0.017738938,15
test,263,0,0.5466155,0.021185517,-0.021185517,9
test,264,0,0.54378843,0.024180949,-0.024180949,51
test,265,0,0.5420919,0.023781896,-0.023781896,9
test,266,0,0.5390158,0.02000326,-0.02000326,27
test,267,0,0.5530455,0.011437595,-0.011437595,9
test,268,0,0.54879874,0.010804415,-0.010804415,15
test,269,0,0.5433849,0.015376806,-0.015376806,9
test,270,0,0.5436605,0.016238391,-0.016238391,9
test,271,0,0.54604065,0.020024598,-0.020024598,27
test,272,0,0.55881137,-0.0035606027,0.0035606027,771
test,273,0,0.55843556,-0.003934741,0.003934741,9
test,274,0,0.5607011,-0.0037748218,0.0037748218,27
test,275,0,0.56167567,-0.0008838773,0.0008838773,9
test,276,0,0.5669174,-0.0107290745,0.0107290745,15
test,277,0,0.5681801,-0.010589123,0.010589123,9
test,278,0,0.5624067,-0.0076186657,0.0076186657,9
test,279,0,0.5615656,-0.006556034,0.006556034,9
test,280,0,0.560325,-0.0045661926,0.0045661926,27
test,281,0,0.5651027,0.0042013526,-0.0042013526,51
test,282,0,0.56108594,0.004672706,-0.004672706,9
test,283,0,0.5539723,0.0024581552,-0.0024581552,9
test,284,0,0.5550052,0.0021916032,-0.0021916032,9
test,285,0,0.5491514,0.0025689602,-0.0025689602,27
test,286,0,0.5551828,-0.001568675,0.001568675,51
test,287,0,0.5475628,0.0020751357,-0.0020751357,9
test,288,0,0.54545414,0.0039530993,-0.0039530993,15
test,289,0,0.545145,0.0038253665,-0.0038253665,99
test,290,0,0.5418121,0.0011780262,-0.0011780262,9
test,291,0,0.54200095,0.0009711981,-0.0009711981,9
test,292,0,0.54343796,-0.0013848543,0.0013848543,9
test,293,0,0.55379075,-0.013895094,0.013895094,387
test,294,0,0.552449,-0.009684861,0.009684861,51
test,295,0,0.54519564,-0.0030274987,0.0030274987,27
test,296,0,0.54914963,-0.0033156872,0.0033156872,9
test,297,0,0.54525864,0.0009661913,-0.0009661913,51
test,298,0,0.5435071,0.014308393,-0.014308393,9
test,299,0,0.5429477,0.014974296,-0.014974296,15
test,300,0,0.5482337,0.009749353,-0.009749353,27
test,301,0,0.55002165,0.009028673,-0.009028673,15
test,302,0,0.5517396,0.010371625,-0.010371625,27
test,303,0,0.5513514,0.009875476,-0.009875476,51
test,304,0,0.54794234,0.0019071698,-0.0019071698,15
test,305,0,0.55112976,-0.011121035,0.011121035,387
test,306,0,0.5530781,-0.011097908,0.011097908,9
test,307,0,0.5502136,-0.0035775304,0.0035775304,15
test,308,0,0.55367184,-0.0025994778,0.0025994778,15
test,309,0,0.5510891,-0.0016058087,0.0016058087,27
test,310,0,0.55867994,-0.0036209822,0.0036209822,51
test,311,0,0.5658242,-0.003448546,0.003448546,9
test,312,0,0.5635437,-0.0017428994,0.0017428994,387
test,313,0,0.5448762,0.001994729,-0.001994729,27
test,314,0,0.5426635,0.0035826564,-0.0035826564,9
test,315,0,0.5422175,0.0050400496,-0.0050400496,51
test,316,0,0.5365874,0.009368002,-0.009368002,27
test,317,0,0.5385619,0.009038508,-0.009038508,51
test,318,0,0.53720844,0.009964526,-0.009964526,51
test,319,0,0.53663605,0.00987041,-0.00987041,9
test,320,0,0.53216785,0.039120853,-0.039120853,6147
test,321,0,0.53469425,0.03392315,-0.03392315,15
test,322,0,0.5430983,0.036801875,-0.036801875,27
test,323,0,0.5434816,0.037609935,-0.037609935,51
test,324,0,0.5452312,0.037176788,-0.037176788,51
test,325,0,0.54686505,0.036856234,-0.036856234,15
test,326,0,0.5319086,0.042248666,-0.042248666,27
test,327,0,0.52705985,0.046951383,-0.046951383,15
test,328,0,0.5341286,0.040178895,-0.040178895,9
test,329,0,0.52998435,0.042241365,-0.042241365,15
test,330,0,0.5287313,0.04529959,-0.04529959,51
test,331,0,0.53049237,0.04444322,-0.04444322,27
test,332,0,0.53822327,0.032950997,-0.032950997,3075
test,333,0,0.53765994,0.032096267,-0.032096267,27
test,334,0,0.5470452,0.026908398,-0.026908398,15
test,335,0,0.537613,0.03562981,-0.03562981,99
test,336,0,0.5373139,0.036711156,-0.036711156,9
test,337,0,0.53870946,0.035039783,-0.035039783,9
test,338,0,0.54315555,0.032824934,-0.032824934,27
test,339,0,0.54660696,0.03281653,-0.03281653,9
test,340,0,0.5497916,0.03268373,-0.03268373,51
test,341,0,0.5453601,0.037546754,-0.037546754,27
test,342,0,0.5317498,0.04580894,-0.04580894,51
test,343,0,0.52921647,0.0471538,-0.0471538,15
test,344,0,0.5225085,0.049242854,-0.049242854,15
test,345,0,0.52084,0.053026974,-0.053026974,9
test,346,0,0.52511084,0.046872616,-0.046872616,99
test,347,0,0.5235451,0.04740727,-0.04740727,15
test,348,0,0.51962763,0.047766447,-0.047766447,9
test,349,0,0.51938593,0.048012137,-0.048012137,9
test,350,0,0.5185931,0.049220115,-0.049220115,9
test,351,0,0.51640874,0.04936838,-0.04936838,195
test,352,0,0.5167115,0.04959938,-0.04959938,9
test,353,0,0.518352,0.046197146,-0.046197146,6147
test,354,0,0.52266544,0.045677602,-0.045677602,27
test,355,0,0.5210311,0.045268178,-0.045268178,9
test,356,0,0.53098416,0.04167795,-0.04167795,99
test,357,0,0.5392642,0.044066966,-0.044066966,99
test,358,0,0.5417185,0.041900694,-0.041900694,15
test,359,0,0.53589296,0.04341781,-0.04341781,9
test,360,0,0.52297276,0.04514903,-0.04514903,387
test,361,0,0.52474123,0.045701712,-0.045701712,27
test,362,0,0.5264612,0.047119707,-0.047119707,195
test,363,0,0.5244458,0.047747195,-0.047747195,27
test,364,0,0.5250745,0.048175037,-0.048175037,9
test,365,0,0.52803427,0.047489822,-0.047489822,9
test,366,0,0.5333288,0.043495,-0.043495,15
test,367,0,0.5394211,0.040734887,-0.040734887,1539
test,368,0,0.55746716,0.036637843,-0.036637843,9
test,369,0,0.5611161,0.036642015,-0.036642015,15
test,370,0,0.55314463,0.036201835,-0.036201835,9
test,371,0,0.5417756,0.03535241,-0.03535241,15
test,372,0,0.5414132,0.035560012,-0.035560012,9
test,373,0,0.5394737,0.035241187,-0.035241187,27
test,374,0,0.5104794,0.034472346,-0.034472346,15
test,375,0,0.5124311,0.031459212,-0.031459212,51
test,376,0,0.51677793,0.030110657,-0.030110657,9
test,377,0,0.51315475,0.031995893,-0.031995893,9
test,378,0,0.5107162,0.032346576,-0.032346576,387
test,379,0,0.5087648,0.032992303,-0.032992303,51
test,380,0,0.50717926,0.031373233,-0.031373233,27
test,381,0,0.50470376,0.03254217,-0.03254217,9
test,382,0,0.49981976,0.036438465,-0.036438465,9
test,383,0,0.503372,0.035670847,-0.035670847,15
test,384,0,0.49767107,0.0360502,-0.0360502,27
test,385,0,0.49700844,0.037213087,-0.037213087,99
test,386,0,0.4996079,0.036655486,-0.036655486,27
test,387,0,0.5044808,0.03405395,-0.03405395,771
test,388,0,0.51108533,0.033236593,-0.033236593,6147
test,389,0,0.50811607,0.033087105,-0.033087105,9
test,390,0,0.5055641,0.032886565,-0.032886565,387
test,391,0,0.5119835,0.03255248,-0.03255248,15
test,392,0,0.51836526,0.032360375,-0.032360375,15
test,393,0,0.5212345,0.03171414,-0.03171414,15
test,394,0,0.52338815,0.03214729,-0.03214729,99
test,395,0,0.53471285,0.03300059,-0.03300059,99
test,396,0,0.5502792,0.033638537,-0.033638537,27
test,397,0,0.55030775,0.03391677,-0.03391677,9
test,398,0,0.5573018,0.03334582,-0.03334582,51
test,399,0,0.54241884,0.032728493,-0.032728493,9
test,400,0,0.5512236,0.033777595,-0.033777595,15
test,401,0,0.5520552,0.033810675,-0.033810675,9
test,402,0,0.56293535,0.03558469,-0.03558469,15
test,403,0,0.56522053,0.035359323,-0.035359323,27
test,404,0,0.5634795,0.036046028,-0.036046028,27
test,405,0,0.58557856,0.038559973,-0.038559973,15
test,406,0,0.585647,0.038165748,-0.038165748,9
test,407,0,0.6277559,0.04212004,-0.04212004,195
test,408,0,0.63941497,0.042624533,-0.042624533,9
test,409,0,0.6471099,0.0450024,-0.0450024,27
test,410,0,0.6557017,0.045933902,-0.045933902,15
test,411,0,0.69927025,0.049049318,-0.049049318,9
test,412,0,0.6939838,0.04897535,-0.04897535,99
test,413,0,0.67183065,0.04365498,-0.04365498,9
test,414,0,0.69207686,0.047173202,-0.047173202,51
test,415,0,0.713849,0.051378667,-0.051378667,27
test,416,0,0.71886736,0.052185297,-0.052185297,9
test,417,0,0.72006005,0.05235684,-0.05235684,9
test,418,0,0.73666704,0.048646986,-0.048646986,771
test,419,0,0.7730381,0.056795657,-0.056795657,9
test,420,0,0.8007575,0.052446842,-0.052446842,15
test,421,0,0.78757095,0.04208368,-0.04208368,15
test,422,0,0.7763993,0.04974538,-0.04974538,9
test,423,0,0.77917325,0.050023675,-0.050023675,9
test,424,0,0.79349625,0.055128157,-0.055128157,27
test,425,0,0.8294799,0.05105734,-0.05105734,51
test,426,0,0.829669,0.051049232,-0.051049232,9
test,427,0,0.830506,0.050299346,-0.050299346,9
test,428,0,0.79206115,0.05251038,-0.05251038,9
test,429,0,0.8450611,0.059505105,-0.059505105,9
test,430,0,0.80451155,0.051918983,-0.051918983,771
test,431,0,0.76098484,0.04469526,-0.04469526,15
test,432,0,0.7668634,0.045992196,-0.045992196,99
test,433,0,0.7664966,0.046298385,-0.046298385,51
test,434,0,0.77216476,0.046666324,-0.046666324,27
test,435,0,0.7761498,0.0468089,-0.0468089,51
test,436,0,0.68650585,0.05394405,-0.05394405,9
test,437,0,0.69787794,0.05414164,-0.05414164,27
test,438,0,0.69323254,0.05312127,-0.05312127,27
test,439,0,0.70195955,0.05268222,-0.05268222,27
test,440,0,0.6922902,0.052065432,-0.052065432,15
