is_train,iteration,trial,Loss,C1,C2,SampleSize
test,441,0,0.66274166,0.047966838,-0.047966838,51
test,442,0,0.6748771,0.050946355,-0.050946355,51
test,443,0,0.66893935,0.047442436,-0.047442436,15
test,444,0,0.67665493,0.047887623,-0.047887623,771
test,445,0,0.70143616,0.053642035,-0.053642035,15
test,446,0,0.7130768,0.05600047,-0.05600047,9
test,447,0,0.7121682,0.056720078,-0.056720078,15
test,448,0,0.6935958,0.05426818,-0.05426818,15
test,449,0,0.71527797,0.059764266,-0.059764266,27
test,450,0,0.66807497,0.057320178,-0.057320178,24579
test,451,0,0.6208217,0.04823512,-0.04823512,387
test,452,0,0.63663405,0.04626137,-0.04626137,9
test,453,0,0.638856,0.046545863,-0.046545863,9
test,454,0,0.6596286,0.04131061,-0.04131061,1539
test,455,0,0.6811851,0.033700764,-0.033700764,15
test,456,0,0.66841036,0.03187573,-0.03187573,9
test,457,0,0.6870599,0.027957082,-0.027957082,51
test,458,0,0.68251854,0.025182545,-0.025182545,9
test,459,0,0.6888155,0.023972452,-0.023972452,27
test,460,0,0.6759535,0.019101381,-0.019101381,99
test,461,0,0.58309853,0.02748543,-0.02748543,27
test,462,0,0.5851904,0.027483463,-0.027483463,15
test,463,0,0.6092099,0.03187877,-0.03187877,9
test,464,0,0.6099372,0.03199351,-0.03199351,27
test,465,0,0.5878334,0.026903808,-0.026903808,9
test,466,0,0.58885795,0.027023315,-0.027023315,9
test,467,0,0.6017999,0.031823993,-0.031823993,15
test,468,0,0.6015138,0.033285975,-0.033285975,27
test,469,0,0.59343815,0.032682717,-0.032682717,9
test,470,0,0.61308676,0.037743747,-0.037743747,99
test,471,0,0.5666344,0.027583897,-0.027583897,27
test,472,0,0.56192726,0.0265522,-0.0265522,9
test,473,0,0.5598609,0.026548445,-0.026548445,9
test,474,0,0.544686,0.023386478,-0.023386478,27
test,475,0,0.5481302,0.024727404,-0.024727404,9
test,476,0,0.54593337,0.024367213,-0.024367213,15
test,477,0,0.5584835,0.026429117,-0.026429117,387
test,478,0,0.5630763,0.027794957,-0.027794957,195
test,479,0,0.5716262,0.030066013,-0.030066013,99
test,480,0,0.572885,0.030282378,-0.030282378,9
test,481,0,0.58350337,0.03204453,-0.03204453,51
test,482,0,0.57999384,0.031708002,-0.031708002,15
test,483,0,0.5830317,0.03181988,-0.03181988,15
test,484,0,0.6223829,0.04636073,-0.04636073,27
test,485,0,0.6302097,0.048548102,-0.048548102,27
test,486,0,0.6424712,0.051334262,-0.051334262,27
test,487,0,0.6318798,0.04506421,-0.04506421,9
test,488,0,0.5511831,0.027660728,-0.027660728,387
test,489,0,0.54451346,0.025782168,-0.025782168,15
test,490,0,0.5461866,0.025740087,-0.025740087,9
test,491,0,0.5561575,0.025380969,-0.025380969,9
test,492,0,0.5572479,0.025657058,-0.025657058,9
test,493,0,0.5545371,0.024974525,-0.024974525,195
test,494,0,0.5560775,0.025087595,-0.025087595,9
test,495,0,0.55462784,0.024635375,-0.024635375,9
test,496,0,0.5712753,0.028695405,-0.028695405,15
test,497,0,0.54558396,0.02448821,-0.02448821,27
test,498,0,0.54903626,0.025277436,-0.025277436,15
test,499,0,0.5339309,0.022731602,-0.022731602,9
test,500,0,0.5290597,0.023669839,-0.023669839,9
test,501,0,0.5544293,0.027509332,-0.027509332,27
test,502,0,0.5617093,0.02963084,-0.02963084,195
test,503,0,0.5325061,0.024918258,-0.024918258,99
test,504,0,0.54361504,0.025111973,-0.025111973,195
test,505,0,0.5387289,0.02410698,-0.02410698,9
test,506,0,0.5240891,0.022366345,-0.022366345,27
test,507,0,0.5145309,0.02132386,-0.02132386,15
test,508,0,0.5113957,0.02118349,-0.02118349,15
test,509,0,0.51143986,0.021336854,-0.021336854,15
test,510,0,0.50816244,0.019620985,-0.019620985,99
test,511,0,0.5226898,0.01951766,-0.01951766,51
test,512,0,0.5173043,0.021248102,-0.021248102,12291
test,513,0,0.50426114,0.020511717,-0.020511717,15
test,514,0,0.51313627,0.020252794,-0.020252794,27
test,515,0,0.5158028,0.02055499,-0.02055499,387
test,516,0,0.5169018,0.020644784,-0.020644784,51
test,517,0,0.5028438,0.022295684,-0.022295684,9
test,518,0,0.50644046,0.023084939,-0.023084939,9
test,519,0,0.5131235,0.023112833,-0.023112833,15
test,520,0,0.5178384,0.023406982,-0.023406982,15
test,521,0,0.50551295,0.025455892,-0.025455892,9
test,522,0,0.5127277,0.023496747,-0.023496747,27
test,523,0,0.5156112,0.02300033,-0.02300033,9
test,524,0,0.5308542,0.024939775,-0.024939775,15
test,525,0,0.53627795,0.025673985,-0.025673985,51
test,526,0,0.5464102,0.027380228,-0.027380228,15
test,527,0,0.5754481,0.027516603,-0.027516603,27
test,528,0,0.5618075,0.025308192,-0.025308192,27
test,529,0,0.5481648,0.024561226,-0.024561226,9
test,530,0,0.54605854,0.025876105,-0.025876105,51
test,531,0,0.5637957,0.026984751,-0.026984751,27
test,532,0,0.55871534,0.027039409,-0.027039409,9
test,533,0,0.5561639,0.026328325,-0.026328325,9
test,534,0,0.53030443,0.027238429,-0.027238429,51
test,535,0,0.5322183,0.026858628,-0.026858628,15
test,536,0,0.54026437,0.025922775,-0.025922775,387
test,537,0,0.54039687,0.02425009,-0.02425009,27
test,538,0,0.5325539,0.024190664,-0.024190664,15
test,539,0,0.5381288,0.02286148,-0.02286148,9
test,540,0,0.5567723,0.023492455,-0.023492455,9
test,541,0,0.558661,0.0226987,-0.0226987,27
test,542,0,0.55911726,0.02266848,-0.02266848,9
test,543,0,0.564836,0.022764504,-0.022764504,9
test,544,0,0.5826177,0.016685247,-0.016685247,9
test,545,0,0.59693784,0.016438782,-0.016438782,15
test,546,0,0.5794374,0.019860387,-0.019860387,387
test,547,0,0.5633012,0.01800549,-0.01800549,9
test,548,0,0.55452645,0.018001318,-0.018001318,15
test,549,0,0.55374146,0.017953992,-0.017953992,27
test,550,0,0.5660789,0.01635474,-0.01635474,15
test,551,0,0.56179655,0.017535329,-0.017535329,9
test,552,0,0.56393677,0.017235458,-0.017235458,15
test,553,0,0.5696352,0.016218543,-0.016218543,9
test,554,0,0.57705367,0.016563177,-0.016563177,15
test,555,0,0.57062465,0.015477717,-0.015477717,99
test,556,0,0.56245047,0.016078651,-0.016078651,27
test,557,0,0.5262716,0.015828192,-0.015828192,51
test,558,0,0.5239141,0.0166865,-0.0166865,15
test,559,0,0.5158008,0.016797543,-0.016797543,27
test,560,0,0.5327531,0.011087418,-0.011087418,51
test,561,0,0.5428716,0.010666907,-0.010666907,15
test,562,0,0.53098965,0.01641804,-0.01641804,15
test,563,0,0.52540106,0.016323268,-0.016323268,195
test,564,0,0.5386262,0.017253876,-0.017253876,15
test,565,0,0.5521733,0.018756807,-0.018756807,15
test,566,0,0.5415265,0.01862967,-0.01862967,1539
test,567,0,0.5491931,0.018642902,-0.018642902,51
test,568,0,0.5520977,0.018764973,-0.018764973,15
test,569,0,0.5553333,0.019082904,-0.019082904,27
test,570,0,0.5754618,0.0126212835,-0.0126212835,9
test,571,0,0.5876704,0.014295697,-0.014295697,9
test,572,0,0.5894965,0.01362735,-0.01362735,387
test,573,0,0.60515356,0.014872372,-0.014872372,27
test,574,0,0.6018395,0.014519334,-0.014519334,9
test,575,0,0.616025,0.017614663,-0.017614663,15
test,576,0,0.6061732,0.01570028,-0.01570028,15
test,577,0,0.5925528,0.014661491,-0.014661491,51
test,578,0,0.6114689,0.01655811,-0.01655811,9
test,579,0,0.5844126,0.020980656,-0.020980656,15
test,580,0,0.57561594,0.018362164,-0.018362164,3075
test,581,0,0.57961476,0.017974615,-0.017974615,99
test,582,0,0.5788459,0.017460704,-0.017460704,27
test,583,0,0.57638663,0.017822027,-0.017822027,387
test,584,0,0.5906508,0.020008147,-0.020008147,51
test,585,0,0.6048867,0.020213604,-0.020213604,99
test,586,0,0.62767226,0.020985961,-0.020985961,6147
test,587,0,0.6468427,0.016868234,-0.016868234,15
test,588,0,0.6937244,0.021722972,-0.021722972,9
test,589,0,0.7306299,0.028230071,-0.028230071,387
test,590,0,0.72490466,0.02861631,-0.02861631,15
test,591,0,0.7536206,0.027801871,-0.027801871,9
test,592,0,0.73269695,0.029362738,-0.029362738,9
test,593,0,0.7672591,0.028832614,-0.028832614,195
test,594,0,0.7921475,0.01508081,-0.01508081,195
test,595,0,0.74362046,0.010579944,-0.010579944,15
test,596,0,0.7049473,0.008629918,-0.008629918,15
test,597,0,0.7089954,0.0095562935,-0.0095562935,9
test,598,0,0.7233234,0.01240164,-0.01240164,27
test,599,0,0.7413421,0.01656127,-0.01656127,9
test,600,0,0.74337727,0.02541858,-0.02541858,15
test,601,0,0.6570592,0.011738241,-0.011738241,9
test,602,0,0.66040283,0.0116734505,-0.0116734505,9
test,603,0,0.6259682,0.0093714,-0.0093714,9
test,604,0,0.63092935,0.009604692,-0.009604692,9
test,605,0,0.6655793,0.015558779,-0.015558779,195
test,606,0,0.6864164,0.017392397,-0.017392397,15
test,607,0,0.68318635,0.026419044,-0.026419044,51
test,608,0,0.6859148,0.026822865,-0.026822865,51
test,609,0,0.7301621,0.035274863,-0.035274863,9
test,610,0,0.727716,0.03539741,-0.03539741,27
test,611,0,0.7477323,0.04500115,-0.04500115,51
test,612,0,0.7477622,0.046417534,-0.046417534,51
test,613,0,0.7055017,0.04946989,-0.04946989,15
test,614,0,0.7102723,0.052881896,-0.052881896,51
test,615,0,0.6902847,0.053690612,-0.053690612,9
test,616,0,0.6955479,0.055292487,-0.055292487,9
test,617,0,0.6278608,0.04762268,-0.04762268,51
test,618,0,0.651742,0.057378888,-0.057378888,27
test,619,0,0.59371334,0.035845697,-0.035845697,9
test,620,0,0.5828873,0.03649223,-0.03649223,9
test,621,0,0.54601043,0.030562878,-0.030562878,51
test,622,0,0.53904593,0.029449224,-0.029449224,99
test,623,0,0.5539973,0.034632683,-0.034632683,195
test,624,0,0.5661113,0.0393793,-0.0393793,771
test,625,0,0.57752126,0.04022938,-0.04022938,387
test,626,0,0.5637297,0.036251724,-0.036251724,9
test,627,0,0.5814214,0.040193677,-0.040193677,9
test,628,0,0.5803275,0.039892197,-0.039892197,27
test,629,0,0.5675846,0.03632152,-0.03632152,27
test,630,0,0.5558265,0.032337606,-0.032337606,387
test,631,0,0.5477573,0.032125115,-0.032125115,27
test,632,0,0.545116,0.032865703,-0.032865703,27
test,633,0,0.5483544,0.033954978,-0.033954978,51
test,634,0,0.55955523,0.036791325,-0.036791325,9
test,635,0,0.5238005,0.028012276,-0.028012276,99
test,636,0,0.53940535,0.030678451,-0.030678451,27
test,637,0,0.5524813,0.03451866,-0.03451866,6147
test,638,0,0.5489582,0.034322023,-0.034322023,9
test,639,0,0.55108243,0.032840967,-0.032840967,9
test,640,0,0.5465074,0.031830847,-0.031830847,9
test,641,0,0.51986015,0.025729328,-0.025729328,15
test,642,0,0.5280068,0.027396083,-0.027396083,9
test,643,0,0.51545876,0.025032163,-0.025032163,9
test,644,0,0.51037526,0.024041474,-0.024041474,9
test,645,0,0.51406103,0.02501911,-0.02501911,9
test,646,0,0.525773,0.027760923,-0.027760923,49155
test,647,0,0.5307395,0.028919876,-0.028919876,9
test,648,0,0.5465171,0.03263855,-0.03263855,27
test,649,0,0.5532912,0.034564257,-0.034564257,15
test,650,0,0.5631678,0.03341818,-0.03341818,99
test,651,0,0.5655348,0.03382039,-0.03382039,195
test,652,0,0.56765175,0.03436762,-0.03436762,98307
test,653,0,0.5701205,0.034795463,-0.034795463,15
test,654,0,0.5706508,0.03487432,-0.03487432,51
test,655,0,0.5204633,0.022897601,-0.022897601,15
test,656,0,0.5120568,0.021816522,-0.021816522,1539
test,657,0,0.5092808,0.020074517,-0.020074517,387
test,658,0,0.51107097,0.020478368,-0.020478368,27
test,659,0,0.51296157,0.02079162,-0.02079162,15
test,660,0,0.51896864,0.02049911,-0.02049911,27
test,661,0,0.5077419,0.02061525,-0.02061525,15
test,662,0,0.5134532,0.022635221,-0.022635221,51
test,663,0,0.5117164,0.02233839,-0.02233839,27
test,664,0,0.5340137,0.024964511,-0.024964511,27
test,665,0,0.5152513,0.022693962,-0.022693962,99
test,666,0,0.5236483,0.023563504,-0.023563504,27
test,667,0,0.5211113,0.023045957,-0.023045957,27
test,668,0,0.5224139,0.023409188,-0.023409188,9
test,669,0,0.5295948,0.023988843,-0.023988843,27
test,670,0,0.5376446,0.023050427,-0.023050427,771
test,671,0,0.533993,0.022248447,-0.022248447,15
test,672,0,0.53231925,0.021871924,-0.021871924,51
test,673,0,0.5338964,0.02161622,-0.02161622,387
test,674,0,0.51393056,0.019895911,-0.019895911,15
test,675,0,0.5236246,0.021679878,-0.021679878,27
test,676,0,0.53257465,0.023288727,-0.023288727,15
test,677,0,0.5334571,0.023245454,-0.023245454,27
test,678,0,0.5284104,0.02141136,-0.02141136,15
test,679,0,0.530494,0.018898487,-0.018898487,51
test,680,0,0.54948723,0.021937132,-0.021937132,15
test,681,0,0.5350408,0.019511819,-0.019511819,51
test,682,0,0.54224265,0.020486891,-0.020486891,9
test,683,0,0.52891093,0.017965496,-0.017965496,9
test,684,0,0.5366562,0.017542064,-0.017542064,15
test,685,0,0.54026204,0.016196847,-0.016196847,9
test,686,0,0.54704434,0.015810132,-0.015810132,9
test,687,0,0.5431008,0.014542878,-0.014542878,9
test,688,0,0.53684825,0.011830509,-0.011830509,387
test,689,0,0.53792834,0.011669517,-0.011669517,9
test,690,0,0.53090173,0.0106268525,-0.0106268525,15
test,691,0,0.537206,0.011720002,-0.011720002,51
test,692,0,0.5157236,0.016792893,-0.016792893,99
test,693,0,0.5109861,0.016598254,-0.016598254,27
test,694,0,0.51891255,0.016776264,-0.016776264,99
test,695,0,0.52185315,0.017071903,-0.017071903,51
test,696,0,0.51473665,0.016719282,-0.016719282,9
test,697,0,0.5069072,0.017129332,-0.017129332,99
test,698,0,0.50140923,0.01759085,-0.01759085,9
test,699,0,0.50522965,0.016139358,-0.016139358,27
test,700,0,0.50200677,0.015350848,-0.015350848,99
test,701,0,0.49900112,0.014615297,-0.014615297,15
test,702,0,0.5121179,0.015070021,-0.015070021,15
test,703,0,0.5192175,0.01573813,-0.01573813,15
test,704,0,0.52399504,0.016498923,-0.016498923,51
test,705,0,0.521674,0.017331362,-0.017331362,1539
test,706,0,0.5223337,0.015354037,-0.015354037,51
test,707,0,0.5233342,0.014341772,-0.014341772,12291
test,708,0,0.522138,0.012534857,-0.012534857,9
test,709,0,0.5140718,0.01909265,-0.01909265,51
test,710,0,0.5194627,0.018698275,-0.018698275,15
test,711,0,0.5131093,0.018336654,-0.018336654,51
test,712,0,0.50166285,0.019972026,-0.019972026,15
test,713,0,0.49897003,0.019738704,-0.019738704,387
test,714,0,0.49720818,0.021472901,-0.021472901,15
test,715,0,0.49536467,0.01898095,-0.01898095,15
test,716,0,0.49431446,0.018425524,-0.018425524,51
test,717,0,0.49292836,0.018669099,-0.018669099,15
test,718,0,0.49749982,0.014518976,-0.014518976,771
test,719,0,0.49593344,0.014931917,-0.014931917,27
test,720,0,0.49760592,0.015700638,-0.015700638,15
test,721,0,0.50162864,0.013181955,-0.013181955,9
test,722,0,0.49845228,0.01284194,-0.01284194,27
test,723,0,0.49484167,0.015058458,-0.015058458,27
test,724,0,0.49189183,0.015031576,-0.015031576,99
test,725,0,0.4900516,0.017338485,-0.017338485,27
test,726,0,0.4925095,0.01819855,-0.01819855,9
test,727,0,0.496901,0.014070272,-0.014070272,15
test,728,0,0.4967044,0.0137446225,-0.0137446225,9
test,729,0,0.49976996,0.015415698,-0.015415698,27
test,730,0,0.50199103,0.013552755,-0.013552755,9
test,731,0,0.4977813,0.015071452,-0.015071452,51
test,732,0,0.50371766,0.012224019,-0.012224019,27
test,733,0,0.5030123,0.012481123,-0.012481123,9
test,734,0,0.507163,0.010951847,-0.010951847,99
test,735,0,0.5040817,0.010763913,-0.010763913,51
test,736,0,0.51225805,0.0081522465,-0.0081522465,9
test,737,0,0.522831,0.0075646043,-0.0075646043,27
test,738,0,0.51879585,0.007127762,-0.007127762,9
test,739,0,0.5200175,0.0041048527,-0.0041048527,99
test,740,0,0.50755626,0.006926894,-0.006926894,9
test,741,0,0.50750446,0.0065646768,-0.0065646768,195
test,742,0,0.5135296,0.0057930946,-0.0057930946,195
test,743,0,0.5144493,0.0053631067,-0.0053631067,9
test,744,0,0.51556444,0.005413413,-0.005413413,15
test,745,0,0.520819,0.0027492642,-0.0027492642,27
test,746,0,0.52474016,0.0020594597,-0.0020594597,27
test,747,0,0.5262865,0.001758635,-0.001758635,9
test,748,0,0.50451267,0.0046555996,-0.0046555996,99
test,749,0,0.5073825,0.003745675,-0.003745675,27
test,750,0,0.49619907,0.0063672364,-0.0063672364,15
test,751,0,0.4947838,0.0074574947,-0.0074574947,1539
test,752,0,0.48781687,0.013051331,-0.013051331,387
test,753,0,0.4895432,0.008646935,-0.008646935,9
test,754,0,0.48913488,0.009993941,-0.009993941,15
test,755,0,0.48765704,0.008761495,-0.008761495,15
test,756,0,0.4879259,0.0073359013,-0.0073359013,27
test,757,0,0.48562583,0.010613024,-0.010613024,1539
test,758,0,0.48679486,0.008894056,-0.008894056,6147
test,759,0,0.48592314,0.009612411,-0.009612411,9
test,760,0,0.487541,0.009907216,-0.009907216,27
test,761,0,0.48463914,0.013295442,-0.013295442,99
test,762,0,0.4845186,0.01312843,-0.01312843,9
test,763,0,0.4848538,0.012708366,-0.012708366,15
test,764,0,0.4836084,0.01441434,-0.01441434,195
test,765,0,0.48468593,0.012313604,-0.012313604,9
test,766,0,0.4851471,0.012034774,-0.012034774,195
test,767,0,0.48587462,0.009885341,-0.009885341,15
test,768,0,0.4825599,0.011311948,-0.011311948,27
test,769,0,0.47817537,0.01886341,-0.01886341,15
test,770,0,0.47636944,0.020304978,-0.020304978,9
test,771,0,0.4768667,0.018691748,-0.018691748,27
test,772,0,0.47654584,0.02178502,-0.02178502,771
test,773,0,0.47645253,0.02311638,-0.02311638,1539
test,774,0,0.4764647,0.0223881,-0.0223881,1539
test,775,0,0.47629434,0.019004911,-0.019004911,12291
test,776,0,0.47542801,0.020933539,-0.020933539,3075
test,777,0,0.4744069,0.02169326,-0.02169326,27
test,778,0,0.4742311,0.023367882,-0.023367882,9
test,779,0,0.47426823,0.023096174,-0.023096174,12291
test,780,0,0.47472763,0.021855801,-0.021855801,9
test,781,0,0.4748133,0.02190572,-0.02190572,99
test,782,0,0.47431192,0.022692591,-0.022692591,9
test,783,0,0.47649783,0.017233372,-0.017233372,15
test,784,0,0.48172975,0.010506213,-0.010506213,99
test,785,0,0.4806719,0.010181755,-0.010181755,15
test,786,0,0.481338,0.009914637,-0.009914637,51
test,787,0,0.48861513,0.005020112,-0.005020112,27
test,788,0,0.49882305,0.0026594698,-0.0026594698,9
test,789,0,0.48147142,0.009049177,-0.009049177,771
test,790,0,0.48791,0.0050419867,-0.0050419867,51
test,791,0,0.49134272,0.004066229,-0.004066229,51
test,792,0,0.50076157,0.0021092296,-0.0021092296,9
test,793,0,0.49770322,0.0019550323,-0.0019550323,9
test,794,0,0.493753,0.0019808114,-0.0019808114,15
test,795,0,0.4943845,0.0018271506,-0.0018271506,3075
test,796,0,0.51694554,-0.0015301704,0.0015301704,15
test,797,0,0.5209944,-0.0023472905,0.0023472905,15
test,798,0,0.5080604,0.00416255,-0.00416255,195
test,799,0,0.51002705,0.0006635189,-0.0006635189,9
test,800,0,0.5052796,5.4359436e-05,-5.4359436e-05,51
test,801,0,0.5034865,-0.0021009445,0.0021009445,27
test,802,0,0.50382674,-0.0023111105,0.0023111105,1539
test,803,0,0.49393615,-0.00047898293,0.00047898293,99
test,804,0,0.49741888,-0.00037413836,0.00037413836,51
test,805,0,0.48731858,0.0056443214,-0.0056443214,27
test,806,0,0.4726698,0.011339277,-0.011339277,15
test,807,0,0.46988675,0.0151515305,-0.0151515305,99
test,808,0,0.47042835,0.014899939,-0.014899939,51
test,809,0,0.47162506,0.014466941,-0.014466941,9
test,810,0,0.4733814,0.014313787,-0.014313787,51
test,811,0,0.47505957,0.014348537,-0.014348537,9
test,812,0,0.4722711,0.016745389,-0.016745389,771
test,813,0,0.47488052,0.015630454,-0.015630454,9
test,814,0,0.46901375,0.020476907,-0.020476907,15
test,815,0,0.46689114,0.020453244,-0.020453244,9
test,816,0,0.4687119,0.018745124,-0.018745124,9
test,817,0,0.46826977,0.019027442,-0.019027442,51
test,818,0,0.46800733,0.015545696,-0.015545696,15
test,819,0,0.466664,0.019202888,-0.019202888,15
test,820,0,0.46625265,0.01571253,-0.01571253,9
test,821,0,0.47274634,0.035846233,-0.035846233,387
test,822,0,0.47482562,0.03746766,-0.03746766,51
test,823,0,0.46913964,0.032656074,-0.032656074,99
test,824,0,0.46576074,0.028392285,-0.028392285,195
test,825,0,0.46564683,0.027595311,-0.027595311,15
test,826,0,0.47228473,0.030869156,-0.030869156,6147
test,827,0,0.47202858,0.030803204,-0.030803204,51
test,828,0,0.47235775,0.031661212,-0.031661212,27
test,829,0,0.47058374,0.026460528,-0.026460528,15
test,830,0,0.46996313,0.027278394,-0.027278394,51
test,831,0,0.46815088,0.025638133,-0.025638133,15
test,832,0,0.46819085,0.025716126,-0.025716126,9
test,833,0,0.47001952,0.023572475,-0.023572475,9
test,834,0,0.4731199,0.019907326,-0.019907326,195
test,835,0,0.4739061,0.019006073,-0.019006073,9
test,836,0,0.47441995,0.018866092,-0.018866092,99
test,837,0,0.47341567,0.018773764,-0.018773764,9
test,838,0,0.48100957,0.019278258,-0.019278258,9
test,839,0,0.48631468,0.019094765,-0.019094765,51
test,840,0,0.5014205,0.021116495,-0.021116495,27
test,841,0,0.51312375,0.018843919,-0.018843919,15
test,842,0,0.5209719,0.021028876,-0.021028876,15
test,843,0,0.5000174,0.02042222,-0.02042222,15
test,844,0,0.50420415,0.020399332,-0.020399332,27
test,845,0,0.4979964,0.020393163,-0.020393163,15
test,846,0,0.4992994,0.020101547,-0.020101547,99
test,847,0,0.4896603,0.020057678,-0.020057678,387
test,848,0,0.48652676,0.020061672,-0.020061672,9
test,849,0,0.4825008,0.022496194,-0.022496194,9
test,850,0,0.4778219,0.022093177,-0.022093177,27
test,851,0,0.47830412,0.022384882,-0.022384882,15
test,852,0,0.47336105,0.022316277,-0.022316277,9
test,853,0,0.4739165,0.022396803,-0.022396803,27
test,854,0,0.47915125,0.021734118,-0.021734118,195
test,855,0,0.4837528,0.02339366,-0.02339366,27
test,856,0,0.4793558,0.022679001,-0.022679001,51
test,857,0,0.48269784,0.022678822,-0.022678822,51
test,858,0,0.4905961,0.023879826,-0.023879826,195
test,859,0,0.49556726,0.02450934,-0.02450934,387
test,860,0,0.48446488,0.021603703,-0.021603703,771
test,861,0,0.4762269,0.020034939,-0.020034939,27
test,862,0,0.4774374,0.020989478,-0.020989478,9
test,863,0,0.48694178,0.022775024,-0.022775024,15
test,864,0,0.48732987,0.022575945,-0.022575945,27
test,865,0,0.4853953,0.022612989,-0.022612989,15
test,866,0,0.4915087,0.025468946,-0.025468946,771
test,867,0,0.48688456,0.023979306,-0.023979306,15
test,868,0,0.4781937,0.021466464,-0.021466464,99
test,869,0,0.47795975,0.02157703,-0.02157703,9
test,870,0,0.4692039,0.019874215,-0.019874215,9
test,871,0,0.46594205,0.01898101,-0.01898101,9
test,872,0,0.46498924,0.019471586,-0.019471586,9
test,873,0,0.46501866,0.020056129,-0.020056129,9
test,874,0,0.46297142,0.018948585,-0.018948585,9
test,875,0,0.46651402,0.020941615,-0.020941615,51
test,876,0,0.4664145,0.021047741,-0.021047741,9
test,877,0,0.46642372,0.021056116,-0.021056116,771
test,878,0,0.46735135,0.021446437,-0.021446437,99
test,879,0,0.47311097,0.02310887,-0.02310887,9
test,880,0,0.46869698,0.020914108,-0.020914108,15
test,881,0,0.4677306,0.02025333,-0.02025333,9
