is_train,iteration,trial,Loss,C1,C2,SampleSize
test,882,0,0.4703597,0.021009982,-0.021009982,99
test,883,0,0.46747446,0.019541055,-0.019541055,15
test,884,0,0.46643752,0.018773109,-0.018773109,1539
test,885,0,0.46829236,0.02017209,-0.02017209,9
test,886,0,0.46028343,0.018087983,-0.018087983,771
test,887,0,0.46640307,0.021450192,-0.021450192,27
test,888,0,0.4637331,0.021104753,-0.021104753,99
test,889,0,0.4684065,0.022165388,-0.022165388,51
test,890,0,0.48184535,0.025628477,-0.025628477,15
test,891,0,0.47827312,0.024752647,-0.024752647,15
test,892,0,0.47662917,0.024051785,-0.024051785,27
test,893,0,0.47688678,0.0241324,-0.0241324,15
test,894,0,0.47775754,0.02438116,-0.02438116,9
test,895,0,0.4781772,0.024425924,-0.024425924,99
test,896,0,0.47856343,0.02454567,-0.02454567,99
test,897,0,0.47790977,0.024273992,-0.024273992,195
test,898,0,0.47353038,0.023288876,-0.023288876,9
test,899,0,0.4763396,0.023550242,-0.023550242,387
test,900,0,0.46694365,0.020752013,-0.020752013,99
test,901,0,0.4713991,0.021509498,-0.021509498,9
test,902,0,0.47749394,0.02372995,-0.02372995,15
test,903,0,0.48758838,0.027435333,-0.027435333,9
test,904,0,0.48670515,0.027193636,-0.027193636,9
test,905,0,0.48751098,0.027440399,-0.027440399,9
test,906,0,0.49168745,0.0286358,-0.0286358,51
test,907,0,0.4887662,0.024254143,-0.024254143,27
test,908,0,0.49034098,0.023798078,-0.023798078,51
test,909,0,0.4834852,0.019876987,-0.019876987,99
test,910,0,0.48094106,0.018106788,-0.018106788,51
test,911,0,0.48096207,0.015829116,-0.015829116,15
test,912,0,0.48264736,0.014939725,-0.014939725,9
test,913,0,0.48683846,0.018625826,-0.018625826,9
test,914,0,0.48500535,0.01671192,-0.01671192,51
test,915,0,0.48703772,0.017437756,-0.017437756,27
test,916,0,0.48639032,0.0202609,-0.0202609,9
test,917,0,0.48581576,0.018841803,-0.018841803,15
test,918,0,0.48766378,0.01649803,-0.01649803,15
test,919,0,0.4873987,0.016685098,-0.016685098,27
test,920,0,0.48836797,0.017944247,-0.017944247,9
test,921,0,0.48551235,0.01778096,-0.01778096,9
test,922,0,0.48452058,0.017516017,-0.017516017,15
test,923,0,0.48436722,0.0146254,-0.0146254,51
test,924,0,0.4855774,0.015172064,-0.015172064,15
test,925,0,0.4889676,0.011809617,-0.011809617,15
test,926,0,0.4894835,0.011162579,-0.011162579,15
test,927,0,0.49129817,0.012137443,-0.012137443,27
test,928,0,0.49183425,0.011023015,-0.011023015,15
test,929,0,0.4942642,0.010289431,-0.010289431,6147
test,930,0,0.49021795,0.011600971,-0.011600971,9
test,931,0,0.49195284,0.010051638,-0.010051638,195
test,932,0,0.49292597,0.008874029,-0.008874029,15
test,933,0,0.48928866,0.008176655,-0.008176655,27
test,934,0,0.49017122,0.0084890425,-0.0084890425,15
test,935,0,0.4898693,0.0076960027,-0.0076960027,387
test,936,0,0.49176273,0.0064906776,-0.0064906776,9
test,937,0,0.48520514,0.011358738,-0.011358738,99
test,938,0,0.4884242,0.0149668455,-0.0149668455,27
test,939,0,0.48725006,0.01357463,-0.01357463,15
test,940,0,0.48262218,0.011685789,-0.011685789,15
test,941,0,0.4821793,0.00907591,-0.00907591,99
test,942,0,0.4777838,0.006260067,-0.006260067,15
test,943,0,0.48127142,0.0045729876,-0.0045729876,195
test,944,0,0.4805744,0.006876141,-0.006876141,15
test,945,0,0.4806028,0.007373214,-0.007373214,9
test,946,0,0.48029554,0.007576108,-0.007576108,9
test,947,0,0.48076037,0.0039378703,-0.0039378703,1539
test,948,0,0.48035365,0.002271831,-0.002271831,51
test,949,0,0.48120484,0.002146244,-0.002146244,27
test,950,0,0.4814784,0.0026174188,-0.0026174188,27
test,951,0,0.48165452,0.0011315346,-0.0011315346,9
test,952,0,0.48187986,0.0057216287,-0.0057216287,27
test,953,0,0.4819857,0.005348623,-0.005348623,27
test,954,0,0.48156825,0.0048360825,-0.0048360825,9
test,955,0,0.48073494,0.0061476827,-0.0061476827,51
test,956,0,0.4789421,0.0041737556,-0.0041737556,195
test,957,0,0.4799549,0.0029248297,-0.0029248297,9
test,958,0,0.4830979,0.0037534833,-0.0037534833,15
test,959,0,0.49264497,0.009001225,-0.009001225,9
test,960,0,0.49275455,0.009923607,-0.009923607,9
test,961,0,0.4992391,0.016017586,-0.016017586,27
test,962,0,0.50360614,0.014654577,-0.014654577,27
test,963,0,0.49220014,0.016059786,-0.016059786,27
test,964,0,0.49045458,0.015509814,-0.015509814,15
test,965,0,0.4940895,0.016924798,-0.016924798,9
test,966,0,0.4940348,0.015911907,-0.015911907,27
test,967,0,0.4881842,0.0133778155,-0.0133778155,9
test,968,0,0.48791617,0.013756722,-0.013756722,9
test,969,0,0.4892731,0.008821666,-0.008821666,9
test,970,0,0.4944342,0.009432584,-0.009432584,387
test,971,0,0.50874764,0.015873224,-0.015873224,15
test,972,0,0.5077391,0.015422314,-0.015422314,9
test,973,0,0.49036276,0.0092202425,-0.0092202425,195
test,974,0,0.5042399,0.011442721,-0.011442721,15
test,975,0,0.50800693,0.01231271,-0.01231271,9
test,976,0,0.47323906,0.012191772,-0.012191772,15
test,977,0,0.47017664,0.013777852,-0.013777852,9
test,978,0,0.47091037,0.013768733,-0.013768733,99
test,979,0,0.4729849,0.017950684,-0.017950684,9
test,980,0,0.4773387,0.020240456,-0.020240456,15
test,981,0,0.47558388,0.023652256,-0.023652256,387
test,982,0,0.4761676,0.023991823,-0.023991823,9
test,983,0,0.47625145,0.023790091,-0.023790091,9
test,984,0,0.47534567,0.02361837,-0.02361837,99
test,985,0,0.4733945,0.024905443,-0.024905443,15
test,986,0,0.4682648,0.02177614,-0.02177614,51
test,987,0,0.4679699,0.016292036,-0.016292036,9
test,988,0,0.465671,0.015040696,-0.015040696,195
test,989,0,0.4628647,0.013833702,-0.013833702,9
test,990,0,0.46430784,0.0121765435,-0.0121765435,9
test,991,0,0.46378627,0.011969596,-0.011969596,9
test,992,0,0.46424374,0.013391346,-0.013391346,195
test,993,0,0.4608083,0.015020311,-0.015020311,9
test,994,0,0.4645165,0.018677205,-0.018677205,9
test,995,0,0.46394035,0.018376261,-0.018376261,387
test,996,0,0.46391842,0.018348306,-0.018348306,9
test,997,0,0.46441358,0.017994642,-0.017994642,15
test,998,0,0.46515825,0.015377194,-0.015377194,9
test,999,0,0.4630377,0.014496058,-0.014496058,771
train,0,0,,,,
train,1,0,,,,
train,2,0,,,,
train,3,0,,,,
train,4,0,,,,
train,5,0,,,,
train,6,0,,,,
train,7,0,,,,
train,8,0,,,,
train,9,0,,,,
train,10,0,,,,
train,11,0,,,,
train,12,0,,,,
train,13,0,,,,
train,14,0,,,,
train,15,0,,,,
train,16,0,,,,
train,17,0,,,,
train,18,0,,,,
train,19,0,,,,
train,20,0,,,,
train,21,0,,,,
train,22,0,,,,
train,23,0,,,,
train,24,0,,,,
train,25,0,,,,
train,26,0,,,,
train,27,0,,,,
train,28,0,,,,
train,29,0,,,,
train,30,0,,,,
train,31,0,,,,
train,32,0,,,,
train,33,0,,,,
train,34,0,,,,
train,35,0,,,,
train,36,0,,,,
train,37,0,,,,
train,38,0,,,,
train,39,0,,,,
train,40,0,,,,
train,41,0,,,,
train,42,0,,,,
train,43,0,,,,
train,44,0,,,,
train,45,0,,,,
train,46,0,,,,
train,47,0,,,,
train,48,0,,,,
train,49,0,,,,
train,50,0,,,,
train,51,0,,,,
train,52,0,,,,
train,53,0,,,,
train,54,0,,,,
train,55,0,,,,
train,56,0,,,,
train,57,0,,,,
train,58,0,,,,
train,59,0,,,,
train,60,0,,,,
train,61,0,,,,
train,62,0,,,,
train,63,0,,,,
train,64,0,,,,
train,65,0,,,,
train,66,0,,,,
train,67,0,,,,
train,68,0,,,,
train,69,0,,,,
train,70,0,,,,
train,71,0,,,,
train,72,0,,,,
train,73,0,,,,
train,74,0,,,,
train,75,0,,,,
train,76,0,,,,
train,77,0,,,,
train,78,0,,,,
train,79,0,,,,
train,80,0,,,,
train,81,0,,,,
train,82,0,,,,
train,83,0,,,,
train,84,0,,,,
train,85,0,,,,
train,86,0,,,,
train,87,0,,,,
train,88,0,,,,
train,89,0,,,,
train,90,0,,,,
train,91,0,,,,
train,92,0,,,,
train,93,0,,,,
train,94,0,,,,
train,95,0,,,,
train,96,0,,,,
train,97,0,,,,
train,98,0,,,,
train,99,0,,,,
train,100,0,,,,
train,101,0,,,,
train,102,0,,,,
train,103,0,,,,
train,104,0,,,,
train,105,0,,,,
train,106,0,,,,
train,107,0,,,,
train,108,0,,,,
train,109,0,,,,
train,110,0,,,,
train,111,0,,,,
train,112,0,,,,
train,113,0,,,,
train,114,0,,,,
train,115,0,,,,
train,116,0,,,,
train,117,0,,,,
train,118,0,,,,
train,119,0,,,,
train,120,0,,,,
train,121,0,,,,
train,122,0,,,,
train,123,0,,,,
train,124,0,,,,
train,125,0,,,,
train,126,0,,,,
train,127,0,,,,
train,128,0,,,,
train,129,0,,,,
train,130,0,,,,
train,131,0,,,,
train,132,0,,,,
train,133,0,,,,
train,134,0,,,,
train,135,0,,,,
train,136,0,,,,
train,137,0,,,,
train,138,0,,,,
train,139,0,,,,
train,140,0,,,,
train,141,0,,,,
train,142,0,,,,
train,143,0,,,,
train,144,0,,,,
train,145,0,,,,
train,146,0,,,,
train,147,0,,,,
train,148,0,,,,
train,149,0,,,,
train,150,0,,,,
train,151,0,,,,
train,152,0,,,,
train,153,0,,,,
train,154,0,,,,
train,155,0,,,,
train,156,0,,,,
train,157,0,,,,
train,158,0,,,,
train,159,0,,,,
train,160,0,,,,
train,161,0,,,,
train,162,0,,,,
train,163,0,,,,
train,164,0,,,,
train,165,0,,,,
train,166,0,,,,
train,167,0,,,,
train,168,0,,,,
train,169,0,,,,
train,170,0,,,,
train,171,0,,,,
train,172,0,,,,
train,173,0,,,,
train,174,0,,,,
train,175,0,,,,
train,176,0,,,,
train,177,0,,,,
train,178,0,,,,
train,179,0,,,,
train,180,0,,,,
train,181,0,,,,
train,182,0,,,,
train,183,0,,,,
train,184,0,,,,
train,185,0,,,,
train,186,0,,,,
train,187,0,,,,
train,188,0,,,,
train,189,0,,,,
train,190,0,,,,
train,191,0,,,,
train,192,0,,,,
train,193,0,,,,
train,194,0,,,,
train,195,0,,,,
train,196,0,,,,
train,197,0,,,,
train,198,0,,,,
train,199,0,,,,
train,200,0,,,,
train,201,0,,,,
train,202,0,,,,
train,203,0,,,,
train,204,0,,,,
train,205,0,,,,
train,206,0,,,,
train,207,0,,,,
train,208,0,,,,
train,209,0,,,,
train,210,0,,,,
train,211,0,,,,
train,212,0,,,,
train,213,0,,,,
train,214,0,,,,
train,215,0,,,,
train,216,0,,,,
train,217,0,,,,
train,218,0,,,,
train,219,0,,,,
train,220,0,,,,
train,221,0,,,,
train,222,0,,,,
train,223,0,,,,
train,224,0,,,,
train,225,0,,,,
train,226,0,,,,
train,227,0,,,,
train,228,0,,,,
train,229,0,,,,
train,230,0,,,,
train,231,0,,,,
train,232,0,,,,
train,233,0,,,,
train,234,0,,,,
train,235,0,,,,
train,236,0,,,,
train,237,0,,,,
train,238,0,,,,
train,239,0,,,,
train,240,0,,,,
train,241,0,,,,
train,242,0,,,,
train,243,0,,,,
train,244,0,,,,
train,245,0,,,,
train,246,0,,,,
train,247,0,,,,
train,248,0,,,,
train,249,0,,,,
train,250,0,,,,
train,251,0,,,,
train,252,0,,,,
train,253,0,,,,
train,254,0,,,,
train,255,0,,,,
train,256,0,,,,
train,257,0,,,,
train,258,0,,,,
train,259,0,,,,
train,260,0,,,,
train,261,0,,,,
train,262,0,,,,
train,263,0,,,,
train,264,0,,,,
train,265,0,,,,
train,266,0,,,,
train,267,0,,,,
train,268,0,,,,
train,269,0,,,,
train,270,0,,,,
train,271,0,,,,
train,272,0,,,,
train,273,0,,,,
train,274,0,,,,
train,275,0,,,,
train,276,0,,,,
train,277,0,,,,
train,278,0,,,,
train,279,0,,,,
train,280,0,,,,
train,281,0,,,,
train,282,0,,,,
train,283,0,,,,
train,284,0,,,,
train,285,0,,,,
train,286,0,,,,
train,287,0,,,,
train,288,0,,,,
train,289,0,,,,
train,290,0,,,,
train,291,0,,,,
train,292,0,,,,
train,293,0,,,,
train,294,0,,,,
train,295,0,,,,
train,296,0,,,,
train,297,0,,,,
train,298,0,,,,
train,299,0,,,,
train,300,0,,,,
train,301,0,,,,
train,302,0,,,,
train,303,0,,,,
train,304,0,,,,
train,305,0,,,,
train,306,0,,,,
train,307,0,,,,
train,308,0,,,,
train,309,0,,,,
train,310,0,,,,
train,311,0,,,,
train,312,0,,,,
train,313,0,,,,
train,314,0,,,,
train,315,0,,,,
train,316,0,,,,
train,317,0,,,,
train,318,0,,,,
train,319,0,,,,
train,320,0,,,,
train,321,0,,,,
train,322,0,,,,
train,323,0,,,,
train,324,0,,,,
train,325,0,,,,
train,326,0,,,,
train,327,0,,,,
train,328,0,,,,
train,329,0,,,,
train,330,0,,,,
train,331,0,,,,
train,332,0,,,,
train,333,0,,,,
train,334,0,,,,
train,335,0,,,,
train,336,0,,,,
train,337,0,,,,
train,338,0,,,,
train,339,0,,,,
train,340,0,,,,
train,341,0,,,,
train,342,0,,,,
train,343,0,,,,
train,344,0,,,,
train,345,0,,,,
train,346,0,,,,
train,347,0,,,,
train,348,0,,,,
train,349,0,,,,
train,350,0,,,,
train,351,0,,,,
train,352,0,,,,
train,353,0,,,,
train,354,0,,,,
train,355,0,,,,
train,356,0,,,,
train,357,0,,,,
train,358,0,,,,
train,359,0,,,,
train,360,0,,,,
train,361,0,,,,
train,362,0,,,,
train,363,0,,,,
train,364,0,,,,
train,365,0,,,,
train,366,0,,,,
train,367,0,,,,
train,368,0,,,,
train,369,0,,,,
train,370,0,,,,
train,371,0,,,,
train,372,0,,,,
train,373,0,,,,
train,374,0,,,,
train,375,0,,,,
train,376,0,,,,
train,377,0,,,,
train,378,0,,,,
train,379,0,,,,
train,380,0,,,,
train,381,0,,,,
train,382,0,,,,
train,383,0,,,,
train,384,0,,,,
train,385,0,,,,
train,386,0,,,,
train,387,0,,,,
train,388,0,,,,
train,389,0,,,,
train,390,0,,,,
train,391,0,,,,
train,392,0,,,,
train,393,0,,,,
train,394,0,,,,
train,395,0,,,,
train,396,0,,,,
train,397,0,,,,
train,398,0,,,,
train,399,0,,,,
train,400,0,,,,
train,401,0,,,,
train,402,0,,,,
train,403,0,,,,
train,404,0,,,,
train,405,0,,,,
train,406,0,,,,
train,407,0,,,,
train,408,0,,,,
train,409,0,,,,
train,410,0,,,,
train,411,0,,,,
train,412,0,,,,
train,413,0,,,,
train,414,0,,,,
train,415,0,,,,
train,416,0,,,,
train,417,0,,,,
train,418,0,,,,
train,419,0,,,,
train,420,0,,,,
train,421,0,,,,
train,422,0,,,,
train,423,0,,,,
train,424,0,,,,
train,425,0,,,,
train,426,0,,,,
train,427,0,,,,
train,428,0,,,,
train,429,0,,,,
train,430,0,,,,
train,431,0,,,,
train,432,0,,,,
train,433,0,,,,
train,434,0,,,,
train,435,0,,,,
train,436,0,,,,
train,437,0,,,,
train,438,0,,,,
train,439,0,,,,
train,440,0,,,,
train,441,0,,,,
train,442,0,,,,
train,443,0,,,,
train,444,0,,,,
train,445,0,,,,
train,446,0,,,,
train,447,0,,,,
train,448,0,,,,
train,449,0,,,,
train,450,0,,,,
train,451,0,,,,
train,452,0,,,,
train,453,0,,,,
train,454,0,,,,
train,455,0,,,,
train,456,0,,,,
train,457,0,,,,
train,458,0,,,,
train,459,0,,,,
train,460,0,,,,
train,461,0,,,,
train,462,0,,,,
train,463,0,,,,
train,464,0,,,,
train,465,0,,,,
train,466,0,,,,
train,467,0,,,,
train,468,0,,,,
train,469,0,,,,
train,470,0,,,,
train,471,0,,,,
train,472,0,,,,
train,473,0,,,,
train,474,0,,,,
train,475,0,,,,
train,476,0,,,,
train,477,0,,,,
train,478,0,,,,
train,479,0,,,,
train,480,0,,,,
train,481,0,,,,
train,482,0,,,,
train,483,0,,,,
train,484,0,,,,
train,485,0,,,,
train,486,0,,,,
train,487,0,,,,
train,488,0,,,,
train,489,0,,,,
train,490,0,,,,
train,491,0,,,,
train,492,0,,,,
train,493,0,,,,
train,494,0,,,,
train,495,0,,,,
train,496,0,,,,
train,497,0,,,,
train,498,0,,,,
train,499,0,,,,
train,500,0,,,,
train,501,0,,,,
train,502,0,,,,
train,503,0,,,,
train,504,0,,,,
train,505,0,,,,
train,506,0,,,,
train,507,0,,,,
train,508,0,,,,
train,509,0,,,,
train,510,0,,,,
train,511,0,,,,
train,512,0,,,,
train,513,0,,,,
train,514,0,,,,
train,515,0,,,,
train,516,0,,,,
train,517,0,,,,
train,518,0,,,,
train,519,0,,,,
train,520,0,,,,
train,521,0,,,,
train,522,0,,,,
train,523,0,,,,
train,524,0,,,,
train,525,0,,,,
train,526,0,,,,
train,527,0,,,,
train,528,0,,,,
train,529,0,,,,
train,530,0,,,,
train,531,0,,,,
train,532,0,,,,
train,533,0,,,,
train,534,0,,,,
train,535,0,,,,
train,536,0,,,,
train,537,0,,,,
train,538,0,,,,
train,539,0,,,,
train,540,0,,,,
train,541,0,,,,
train,542,0,,,,
train,543,0,,,,
train,544,0,,,,
train,545,0,,,,
train,546,0,,,,
train,547,0,,,,
train,548,0,,,,
train,549,0,,,,
train,550,0,,,,
train,551,0,,,,
train,552,0,,,,
train,553,0,,,,
train,554,0,,,,
train,555,0,,,,
train,556,0,,,,
train,557,0,,,,
train,558,0,,,,
train,559,0,,,,
train,560,0,,,,
train,561,0,,,,
train,562,0,,,,
train,563,0,,,,
train,564,0,,,,
train,565,0,,,,
train,566,0,,,,
train,567,0,,,,
train,568,0,,,,
train,569,0,,,,
train,570,0,,,,
train,571,0,,,,
train,572,0,,,,
train,573,0,,,,
train,574,0,,,,
train,575,0,,,,
train,576,0,,,,
train,577,0,,,,
train,578,0,,,,
train,579,0,,,,
train,580,0,,,,
train,581,0,,,,
train,582,0,,,,
train,583,0,,,,
train,584,0,,,,
train,585,0,,,,
train,586,0,,,,
train,587,0,,,,
train,588,0,,,,
train,589,0,,,,
train,590,0,,,,
train,591,0,,,,
train,592,0,,,,
train,593,0,,,,
train,594,0,,,,
train,595,0,,,,
train,596,0,,,,
train,597,0,,,,
train,598,0,,,,
train,599,0,,,,
train,600,0,,,,
train,601,0,,,,
train,602,0,,,,
train,603,0,,,,
train,604,0,,,,
train,605,0,,,,
train,606,0,,,,
train,607,0,,,,
train,608,0,,,,
train,609,0,,,,
train,610,0,,,,
train,611,0,,,,
train,612,0,,,,
train,613,0,,,,
train,614,0,,,,
train,615,0,,,,
train,616,0,,,,
train,617,0,,,,
train,618,0,,,,
train,619,0,,,,
train,620,0,,,,
train,621,0,,,,
train,622,0,,,,
train,623,0,,,,
train,624,0,,,,
train,625,0,,,,
train,626,0,,,,
train,627,0,,,,
train,628,0,,,,
train,629,0,,,,
train,630,0,,,,
train,631,0,,,,
train,632,0,,,,
train,633,0,,,,
train,634,0,,,,
train,635,0,,,,
train,636,0,,,,
train,637,0,,,,
train,638,0,,,,
train,639,0,,,,
train,640,0,,,,
train,641,0,,,,
train,642,0,,,,
train,643,0,,,,
train,644,0,,,,
train,645,0,,,,
train,646,0,,,,
train,647,0,,,,
train,648,0,,,,
train,649,0,,,,
train,650,0,,,,
train,651,0,,,,
train,652,0,,,,
train,653,0,,,,
train,654,0,,,,
train,655,0,,,,
train,656,0,,,,
train,657,0,,,,
train,658,0,,,,
train,659,0,,,,
train,660,0,,,,
train,661,0,,,,
train,662,0,,,,
train,663,0,,,,
train,664,0,,,,
train,665,0,,,,
train,666,0,,,,
train,667,0,,,,
train,668,0,,,,
train,669,0,,,,
train,670,0,,,,
train,671,0,,,,
train,672,0,,,,
train,673,0,,,,
train,674,0,,,,
train,675,0,,,,
train,676,0,,,,
train,677,0,,,,
train,678,0,,,,
train,679,0,,,,
train,680,0,,,,
train,681,0,,,,
train,682,0,,,,
train,683,0,,,,
train,684,0,,,,
train,685,0,,,,
train,686,0,,,,
train,687,0,,,,
train,688,0,,,,
train,689,0,,,,
train,690,0,,,,
train,691,0,,,,
train,692,0,,,,
train,693,0,,,,
train,694,0,,,,
train,695,0,,,,
train,696,0,,,,
train,697,0,,,,
train,698,0,,,,
train,699,0,,,,
train,700,0,,,,
train,701,0,,,,
train,702,0,,,,
train,703,0,,,,
train,704,0,,,,
train,705,0,,,,
train,706,0,,,,
train,707,0,,,,
train,708,0,,,,
train,709,0,,,,
train,710,0,,,,
train,711,0,,,,
train,712,0,,,,
train,713,0,,,,
train,714,0,,,,
train,715,0,,,,
train,716,0,,,,
train,717,0,,,,
train,718,0,,,,
train,719,0,,,,
train,720,0,,,,
train,721,0,,,,
train,722,0,,,,
train,723,0,,,,
train,724,0,,,,
train,725,0,,,,
train,726,0,,,,
train,727,0,,,,
train,728,0,,,,
train,729,0,,,,
train,730,0,,,,
train,731,0,,,,
train,732,0,,,,
train,733,0,,,,
train,734,0,,,,
train,735,0,,,,
train,736,0,,,,
train,737,0,,,,
train,738,0,,,,
train,739,0,,,,
train,740,0,,,,
train,741,0,,,,
train,742,0,,,,
train,743,0,,,,
train,744,0,,,,
train,745,0,,,,
train,746,0,,,,
train,747,0,,,,
train,748,0,,,,
train,749,0,,,,
train,750,0,,,,
train,751,0,,,,
train,752,0,,,,
train,753,0,,,,
train,754,0,,,,
train,755,0,,,,
train,756,0,,,,
train,757,0,,,,
train,758,0,,,,
train,759,0,,,,
train,760,0,,,,
train,761,0,,,,
train,762,0,,,,
train,763,0,,,,
train,764,0,,,,
train,765,0,,,,
train,766,0,,,,
train,767,0,,,,
train,768,0,,,,
train,769,0,,,,
train,770,0,,,,
train,771,0,,,,
train,772,0,,,,
train,773,0,,,,
train,774,0,,,,
train,775,0,,,,
train,776,0,,,,
train,777,0,,,,
train,778,0,,,,
train,779,0,,,,
train,780,0,,,,
train,781,0,,,,
train,782,0,,,,
train,783,0,,,,
train,784,0,,,,
train,785,0,,,,
train,786,0,,,,
train,787,0,,,,
train,788,0,,,,
train,789,0,,,,
train,790,0,,,,
train,791,0,,,,
train,792,0,,,,
train,793,0,,,,
train,794,0,,,,
train,795,0,,,,
train,796,0,,,,
train,797,0,,,,
train,798,0,,,,
train,799,0,,,,
train,800,0,,,,
train,801,0,,,,
train,802,0,,,,
train,803,0,,,,
train,804,0,,,,
train,805,0,,,,
train,806,0,,,,
train,807,0,,,,
train,808,0,,,,
train,809,0,,,,
train,810,0,,,,
train,811,0,,,,
train,812,0,,,,
train,813,0,,,,
train,814,0,,,,
train,815,0,,,,
train,816,0,,,,
train,817,0,,,,
train,818,0,,,,
train,819,0,,,,
train,820,0,,,,
train,821,0,,,,
train,822,0,,,,
train,823,0,,,,
train,824,0,,,,
train,825,0,,,,
train,826,0,,,,
train,827,0,,,,
train,828,0,,,,
train,829,0,,,,
train,830,0,,,,
train,831,0,,,,
train,832,0,,,,
train,833,0,,,,
train,834,0,,,,
train,835,0,,,,
train,836,0,,,,
train,837,0,,,,
train,838,0,,,,
train,839,0,,,,
train,840,0,,,,
train,841,0,,,,
train,842,0,,,,
train,843,0,,,,
train,844,0,,,,
train,845,0,,,,
train,846,0,,,,
train,847,0,,,,
train,848,0,,,,
train,849,0,,,,
train,850,0,,,,
train,851,0,,,,
train,852,0,,,,
train,853,0,,,,
train,854,0,,,,
train,855,0,,,,
train,856,0,,,,
train,857,0,,,,
train,858,0,,,,
train,859,0,,,,
train,860,0,,,,
train,861,0,,,,
train,862,0,,,,
train,863,0,,,,
train,864,0,,,,
train,865,0,,,,
train,866,0,,,,
train,867,0,,,,
train,868,0,,,,
train,869,0,,,,
train,870,0,,,,
train,871,0,,,,
train,872,0,,,,
train,873,0,,,,
train,874,0,,,,
train,875,0,,,,
train,876,0,,,,
train,877,0,,,,
train,878,0,,,,
train,879,0,,,,
train,880,0,,,,
train,881,0,,,,
train,882,0,,,,
train,883,0,,,,
train,884,0,,,,
train,885,0,,,,
train,886,0,,,,
train,887,0,,,,
train,888,0,,,,
train,889,0,,,,
train,890,0,,,,
train,891,0,,,,
train,892,0,,,,
train,893,0,,,,
train,894,0,,,,
train,895,0,,,,
train,896,0,,,,
train,897,0,,,,
train,898,0,,,,
train,899,0,,,,
train,900,0,,,,
train,901,0,,,,
train,902,0,,,,
train,903,0,,,,
train,904,0,,,,
train,905,0,,,,
train,906,0,,,,
train,907,0,,,,
train,908,0,,,,
train,909,0,,,,
train,910,0,,,,
train,911,0,,,,
train,912,0,,,,
train,913,0,,,,
train,914,0,,,,
train,915,0,,,,
train,916,0,,,,
train,917,0,,,,
train,918,0,,,,
train,919,0,,,,
train,920,0,,,,
train,921,0,,,,
train,922,0,,,,
train,923,0,,,,
train,924,0,,,,
train,925,0,,,,
train,926,0,,,,
train,927,0,,,,
train,928,0,,,,
train,929,0,,,,
train,930,0,,,,
train,931,0,,,,
train,932,0,,,,
train,933,0,,,,
train,934,0,,,,
train,935,0,,,,
train,936,0,,,,
train,937,0,,,,
train,938,0,,,,
train,939,0,,,,
train,940,0,,,,
train,941,0,,,,
train,942,0,,,,
train,943,0,,,,
train,944,0,,,,
train,945,0,,,,
train,946,0,,,,
train,947,0,,,,
train,948,0,,,,
train,949,0,,,,
train,950,0,,,,
train,951,0,,,,
train,952,0,,,,
train,953,0,,,,
train,954,0,,,,
train,955,0,,,,
train,956,0,,,,
train,957,0,,,,
train,958,0,,,,
train,959,0,,,,
train,960,0,,,,
train,961,0,,,,
train,962,0,,,,
train,963,0,,,,
train,964,0,,,,
train,965,0,,,,
train,966,0,,,,
train,967,0,,,,
train,968,0,,,,
train,969,0,,,,
train,970,0,,,,
train,971,0,,,,
train,972,0,,,,
train,973,0,,,,
train,974,0,,,,
train,975,0,,,,
train,976,0,,,,
train,977,0,,,,
train,978,0,,,,
train,979,0,,,,
train,980,0,,,,
train,981,0,,,,
train,982,0,,,,
train,983,0,,,,
train,984,0,,,,
train,985,0,,,,
train,986,0,,,,
train,987,0,,,,
train,988,0,,,,
train,989,0,,,,
train,990,0,,,,
train,991,0,,,,
train,992,0,,,,
train,993,0,,,,
train,994,0,,,,
train,995,0,,,,
train,996,0,,,,
train,997,0,,,,
train,998,0,,,,
train,999,0,,,,
